id	name	model_id:id	group_id:id	perm_read	perm_write	perm_create	perm_unlink
group_all_readonly_user_new_1	ir_attachment all	base.model_ir_attachment	group_readonly	1	0	0	0
group_all_readonly_user_new_2	ir_attachment group_user	base.model_ir_attachment	group_readonly	1	0	0	0
group_all_readonly_user_new_3	ir_cron group_cron	base.model_ir_cron	group_readonly	1	0	0	0
group_all_readonly_user_new_4	ir_cron user	base.model_ir_cron	group_readonly	1	0	0	0
group_all_readonly_user_new_5	ir_default group_system	base.model_ir_default	group_readonly	1	0	0	0
group_all_readonly_user_new_6	ir_exports group_system	base.model_ir_exports	group_readonly	1	0	0	0
group_all_readonly_user_new_7	ir_exports_line group_system	base.model_ir_exports_line	group_readonly	1	0	0	0
group_all_readonly_user_new_8	ir_fields_converter	base.model_ir_fields_converter	group_readonly	1	0	0	0
group_all_readonly_user_new_9	ir_model group_erp_manager	base.model_ir_model	group_readonly	1	0	0	0
group_all_readonly_user_new_10	ir_model_constraint group_erp_manager	base.model_ir_model_constraint	group_readonly	1	0	0	0
group_all_readonly_user_new_11	ir_model_relation group_erp_manager	base.model_ir_model_relation	group_readonly	1	0	0	0
group_all_readonly_user_new_12	ir_model_access_group_erp_manager	base.model_ir_model_access	group_readonly	1	0	0	0
group_all_readonly_user_new_13	ir_model_data group_erp_manager	base.model_ir_model_data	group_readonly	1	0	0	0
group_all_readonly_user_new_14	ir_model_fields group_erp_manager	base.model_ir_model_fields	group_readonly	1	0	0	0
group_all_readonly_user_new_15	ir_model_all	base.model_ir_model	group_readonly	1	0	0	0
group_all_readonly_user_new_16	ir_model_constraint	base.model_ir_model_constraint	group_readonly	1	0	0	0
group_all_readonly_user_new_17	ir_model_relation	base.model_ir_model_relation	group_readonly	1	0	0	0
group_all_readonly_user_new_18	ir_model_access_all	base.model_ir_model_access	group_readonly	1	0	0	0
group_all_readonly_user_new_19	ir_model_data all	base.model_ir_model_data	group_readonly	1	0	0	0
group_all_readonly_user_new_20	ir_model_fields all	base.model_ir_model_fields	group_readonly	1	0	0	0
group_all_readonly_user_new_21	ir_module_category group_user	base.model_ir_module_category	group_readonly	1	0	0	0
group_all_readonly_user_new_22	ir_module_module group_user	base.model_ir_module_module	group_readonly	1	0	0	0
group_all_readonly_user_new_23	ir_module_module user	base.model_ir_module_module	group_readonly	1	0	0	0
group_all_readonly_user_new_24	ir_module_module_dependency group_system	base.model_ir_module_module_dependency	group_readonly	1	0	0	0
group_all_readonly_user_new_25	ir_module_module_dependency all	base.model_ir_module_module_dependency	group_readonly	1	0	0	0
group_all_readonly_user_new_26	ir_property group_user	base.model_ir_property	group_readonly	1	0	0	0
group_all_readonly_user_new_27	ir_property group_manager	base.model_ir_property	group_readonly	1	0	0	0
group_all_readonly_user_new_28	ir_rule group_user	base.model_ir_rule	group_readonly	1	0	0	0
group_all_readonly_user_new_29	ir_rule group_erp_manager	base.model_ir_rule	group_readonly	1	0	0	0
group_all_readonly_user_new_30	ir_sequence group_user	account.model_ir_sequence	group_readonly	1	0	0	0
group_all_readonly_user_new_31	ir_sequence group_system	account.model_ir_sequence	group_readonly	1	0	0	0
group_all_readonly_user_new_32	ir_sequence_type group_user	base.model_ir_sequence_type	group_readonly	1	0	0	0
group_all_readonly_user_new_33	ir_sequence_type group_system	base.model_ir_sequence_type	group_readonly	1	0	0	0
group_all_readonly_user_new_34	ir_translation all	base.model_ir_translation	group_readonly	1	0	0	0
group_all_readonly_user_new_35	ir_translation group_system	base.model_ir_translation	group_readonly	1	0	0	0
group_all_readonly_user_new_36	ir_ui_menu group_user	base.model_ir_ui_menu	group_readonly	1	0	0	0
group_all_readonly_user_new_37	ir_ui_menu group_system	base.model_ir_ui_menu	group_readonly	1	0	0	0
group_all_readonly_user_new_38	ir_ui_view group_user	base.model_ir_ui_view	group_readonly	1	0	0	0
group_all_readonly_user_new_39	ir_ui_view group_system	base.model_ir_ui_view	group_readonly	1	0	0	0
group_all_readonly_user_new_40	ir_ui_view_custom_group_user	base.model_ir_ui_view_custom	group_readonly	1	0	0	0
group_all_readonly_user_new_41	ir_ui_view_sc group_user	base.model_ir_ui_view_sc	group_readonly	1	0	0	0
group_all_readonly_user_new_42	ir_values group_all	base.model_ir_values	group_readonly	1	0	0	0
group_all_readonly_user_new_43	res_company group_erp_manager	account.model_res_company	group_readonly	1	0	0	0
group_all_readonly_user_new_44	res_company group_user	account.model_res_company	group_readonly	1	0	0	0
group_all_readonly_user_new_45	res_country group_user_all	base.model_res_country	group_readonly	1	0	0	0
group_all_readonly_user_new_46	res_country_state group_user_all	base.model_res_country_state	group_readonly	1	0	0	0
group_all_readonly_user_new_47	res_country group_user	base.model_res_country	group_readonly	1	0	0	0
group_all_readonly_user_new_48	res_country_state group_user	base.model_res_country_state	group_readonly	1	0	0	0
group_all_readonly_user_new_49	res_currency group_all	account.model_res_currency	group_readonly	1	0	0	0
group_all_readonly_user_new_50	res_currency_rate group_all	base.model_res_currency_rate	group_readonly	1	0	0	0
group_all_readonly_user_new_51	res_currency_rate_type group_all	base.model_res_currency_rate_type	group_readonly	1	0	0	0
group_all_readonly_user_new_52	res_currency group_system	account.model_res_currency	group_readonly	1	0	0	0
group_all_readonly_user_new_53	res_currency_rate group_system	base.model_res_currency_rate	group_readonly	1	0	0	0
group_all_readonly_user_new_54	res_groups group_erp_manager	base.model_res_groups	group_readonly	1	0	0	0
group_all_readonly_user_new_55	res_groups group_user	base.model_res_groups	group_readonly	1	0	0	0
group_all_readonly_user_new_56	res_lang group_all	base.model_res_lang	group_readonly	1	0	0	0
group_all_readonly_user_new_57	res_lang group_user	base.model_res_lang	group_readonly	1	0	0	0
group_all_readonly_user_new_58	res_partner group_partner_manager	account.model_res_partner	group_readonly	1	0	0	0
group_all_readonly_user_new_59	res_partner group_user	account.model_res_partner	group_readonly	1	0	0	0
group_all_readonly_user_new_60	res_partner_bank group_user	account.model_res_partner_bank	group_readonly	1	0	0	0
group_all_readonly_user_new_61	res_partner_bank group_partner_manager	account.model_res_partner_bank	group_readonly	1	0	0	0
group_all_readonly_user_new_62	res_partner_bank_type group_partner_manager	base.model_res_partner_bank_type	group_readonly	1	0	0	0
group_all_readonly_user_new_63	res_partner_bank_type group_user	base.model_res_partner_bank_type	group_readonly	1	0	0	0
group_all_readonly_user_new_64	res_partner_bank_type_field group_partner_manager	base.model_res_partner_bank_type_field	group_readonly	1	0	0	0
group_all_readonly_user_new_65	res_partner_bank_type_field group_user	base.model_res_partner_bank_type_field	group_readonly	1	0	0	0
group_all_readonly_user_new_66	res_partner_category group_user	base.model_res_partner_category	group_readonly	1	0	0	0
group_all_readonly_user_new_67	res_partner_category group_partner_manager	base.model_res_partner_category	group_readonly	1	0	0	0
group_all_readonly_user_new_68	res_partner_title group_user	base.model_res_partner_title	group_readonly	1	0	0	0
group_all_readonly_user_new_69	res_partner_title group_partner_manager	base.model_res_partner_title	group_readonly	1	0	0	0
group_all_readonly_user_new_70	res_request group_user	base.model_res_request	group_readonly	1	0	0	0
group_all_readonly_user_new_71	res_request_history group_user	base.model_res_request_history	group_readonly	1	0	0	0
group_all_readonly_user_new_72	res_request group_user all	base.model_res_request	group_readonly	1	0	0	0
group_all_readonly_user_new_73	res_request_history group_user all	base.model_res_request_history	group_readonly	1	0	0	0
group_all_readonly_user_new_74	res_request_link group_system	base.model_res_request_link	group_readonly	1	0	0	0
group_all_readonly_user_new_75	res_request_link group_user	base.model_res_request_link	group_readonly	1	0	0	0
group_all_readonly_user_new_76	res_users all	auth_ldap.model_res_users	group_readonly	1	1	1	1
group_all_readonly_user_new_77	res_users group_erp_manager	auth_ldap.model_res_users	group_readonly	1	1	1	1
group_all_readonly_user_new_78	ir_actions_all	base.model_ir_actions_actions	group_readonly	1	0	0	0
group_all_readonly_user_new_79	ir_actions_group_system	base.model_ir_actions_actions	group_readonly	1	0	0	0
group_all_readonly_user_new_80	ir_actions_act_window_all	base.model_ir_actions_act_window	group_readonly	1	0	0	0
group_all_readonly_user_new_81	ir_actions_act_window_system	base.model_ir_actions_act_window	group_readonly	1	0	0	0
group_all_readonly_user_new_82	ir_actions_act_window_close_all	base.model_ir_actions_act_window_close	group_readonly	1	0	0	0
group_all_readonly_user_new_83	ir_actions_act_window_close_group_system	base.model_ir_actions_act_window_close	group_readonly	1	0	0	0
group_all_readonly_user_new_84	ir_actions_report_xml	base.model_ir_actions_report_xml	group_readonly	1	0	0	0
group_all_readonly_user_new_85	ir_actions_report_xml_group_system	base.model_ir_actions_report_xml	group_readonly	1	0	0	0
group_all_readonly_user_new_86	ir_actions_wizard	base.model_ir_actions_wizard	group_readonly	1	0	0	0
group_all_readonly_user_new_87	ir_actions_wizard_group_system	base.model_ir_actions_wizard	group_readonly	1	0	0	0
group_all_readonly_user_new_88	ir_actions_todo group system	base.model_ir_actions_todo	group_readonly	1	0	0	0
group_all_readonly_user_new_89	workflow_all	base.model_workflow	group_readonly	1	0	0	0
group_all_readonly_user_new_90	workflow_group_system	base.model_workflow	group_readonly	1	0	0	0
group_all_readonly_user_new_91	workflow_activity_all	base.model_workflow_activity	group_readonly	1	0	0	0
group_all_readonly_user_new_92	workflow_activity_group_system	base.model_workflow_activity	group_readonly	1	0	0	0
group_all_readonly_user_new_93	workflow_instance_all	base.model_workflow_instance	group_readonly	1	0	0	0
group_all_readonly_user_new_94	workflow_transition_all	base.model_workflow_transition	group_readonly	1	0	0	0
group_all_readonly_user_new_95	workflow_transition_group_system	base.model_workflow_transition	group_readonly	1	0	0	0
group_all_readonly_user_new_96	workflow_triggers_all	base.model_workflow_triggers	group_readonly	1	0	0	0
group_all_readonly_user_new_97	workflow_triggers_group_system	base.model_workflow_triggers	group_readonly	1	0	0	0
group_all_readonly_user_new_98	workflow_workitem_all	base.model_workflow_workitem	group_readonly	1	0	0	0
group_all_readonly_user_new_99	ir_actions_act_window_view_all	base.model_ir_actions_act_window_view	group_readonly	1	0	0	0
group_all_readonly_user_new_100	ir_actions_act_window_view_group_system	base.model_ir_actions_act_window_view	group_readonly	1	0	0	0
group_all_readonly_user_new_101	ir_actions_act_url_all	base.model_ir_actions_act_url	group_readonly	1	0	0	0
group_all_readonly_user_new_102	ir_actions_act_url_group_system	base.model_ir_actions_act_url	group_readonly	1	0	0	0
group_all_readonly_user_new_103	ir_server_object_lines_all	base.model_ir_server_object_lines	group_readonly	1	0	0	0
group_all_readonly_user_new_104	ir_server_object_lines_group_system	base.model_ir_server_object_lines	group_readonly	1	0	0	0
group_all_readonly_user_new_105	ir_actions_server_all	base.model_ir_actions_server	group_readonly	1	0	0	0
group_all_readonly_user_new_106	ir_actions_server_group_system	base.model_ir_actions_server	group_readonly	1	0	0	0
group_all_readonly_user_new_107	res_bank_group_system	base.model_res_bank	group_readonly	1	0	0	0
group_all_readonly_user_new_108	res_bank_group_partner_manager	base.model_res_bank	group_readonly	1	0	0	0
group_all_readonly_user_new_109	res_bank user	base.model_res_bank	group_readonly	1	0	0	0
group_all_readonly_user_new_110	multi_company_default all	base.model_multi_company_default	group_readonly	1	0	0	0
group_all_readonly_user_new_111	multi_company_default Manager	base.model_multi_company_default	group_readonly	1	0	0	0
group_all_readonly_user_new_112	ir_filters all	base.model_ir_filters	group_readonly	1	0	0	0
group_all_readonly_user_new_113	ir_filters employee	base.model_ir_filters	group_readonly	1	0	0	0
group_all_readonly_user_new_114	ir_filters_all	base.model_ir_filters	group_readonly	1	0	0	0
group_all_readonly_user_new_115	ir_config_parameter	base.model_ir_config_parameter	group_readonly	1	0	0	0
group_all_readonly_user_new_116	ir_mail_server	base.model_ir_mail_server	group_readonly	1	0	0	0
group_all_readonly_user_new_117	ir_actions_client all	base.model_ir_actions_client	group_readonly	1	0	0	0
group_all_readonly_user_new_118	ir_needaction_mixin	base.model_ir_needaction_mixin	group_readonly	1	0	0	0
group_all_readonly_user_new_119	process.process	process.model_process_process	group_readonly	1	0	0	0
group_all_readonly_user_new_120	process.node	process.model_process_node	group_readonly	1	0	0	0
group_all_readonly_user_new_121	process.transition	process.model_process_transition	group_readonly	1	0	0	0
group_all_readonly_user_new_122	process.transition.action	process.model_process_transition_action	group_readonly	1	0	0	0
group_all_readonly_user_new_123	process.condition	process.model_process_condition	group_readonly	1	0	0	0
group_all_readonly_user_new_124	board.board	board.model_board_board	group_readonly	1	0	0	0
group_all_readonly_user_new_125	decimal.precision configuration	decimal_precision.model_decimal_precision	group_readonly	1	0	0	0
group_all_readonly_user_new_126	decimal.precision	decimal_precision.model_decimal_precision	group_readonly	1	0	0	0
group_all_readonly_user_new_127	mail.message.all	base_calendar.model_mail_message	group_readonly	1	0	0	0
group_all_readonly_user_new_128	mail.message.user	base_calendar.model_mail_message	group_readonly	1	0	0	0
group_all_readonly_user_new_129	mail.mail.all	fetchmail.model_mail_mail	group_readonly	1	0	0	0
group_all_readonly_user_new_130	mail.mail.user	fetchmail.model_mail_mail	group_readonly	1	0	0	0
group_all_readonly_user_new_131	mail.mail.system	fetchmail.model_mail_mail	group_readonly	1	0	0	0
group_all_readonly_user_new_132	mail.followers.all	mail.model_mail_followers	group_readonly	1	0	0	0
group_all_readonly_user_new_133	mail.followers.user	mail.model_mail_followers	group_readonly	1	0	0	0
group_all_readonly_user_new_134	mail.followers.system	mail.model_mail_followers	group_readonly	1	0	0	0
group_all_readonly_user_new_135	mail.notification.all	mail.model_mail_notification	group_readonly	1	0	0	0
group_all_readonly_user_new_136	mail.notification.user	mail.model_mail_notification	group_readonly	1	0	0	0
group_all_readonly_user_new_137	mail.notification.system	mail.model_mail_notification	group_readonly	1	0	0	0
group_all_readonly_user_new_138	mail.group.all	mail.model_mail_group	group_readonly	1	0	0	0
group_all_readonly_user_new_139	mail.group.user	mail.model_mail_group	group_readonly	1	0	0	0
group_all_readonly_user_new_140	mail.alias.all	mail.model_mail_alias	group_readonly	1	0	0	0
group_all_readonly_user_new_141	mail.alias.user	mail.model_mail_alias	group_readonly	1	0	0	0
group_all_readonly_user_new_142	mail.alias.system	mail.model_mail_alias	group_readonly	1	0	0	0
group_all_readonly_user_new_143	mail.message.subtype.all	mail.model_mail_message_subtype	group_readonly	1	0	0	0
group_all_readonly_user_new_144	mail.message.subtype.system	mail.model_mail_message_subtype	group_readonly	1	0	0	0
group_all_readonly_user_new_145	mail.thread.all	mail.model_mail_thread	group_readonly	1	0	0	0
group_all_readonly_user_new_146	publisher.warranty.contract.all	mail.model_publisher_warranty_contract	group_readonly	1	0	0	0
group_all_readonly_user_new_147	email.template	email_template.model_email_template	group_readonly	1	0	0	0
group_all_readonly_user_new_148	email.template system	email_template.model_email_template	group_readonly	1	0	0	0
group_all_readonly_user_new_149	fetchmail.server	fetchmail.model_fetchmail_server	group_readonly	1	0	0	0
group_all_readonly_user_new_150	product.uom.categ.user	product.model_product_uom_categ	group_readonly	1	0	0	0
group_all_readonly_user_new_151	product.uom.user	product.model_product_uom	group_readonly	1	0	0	0
group_all_readonly_user_new_152	product.ul.user	product.model_product_ul	group_readonly	1	0	0	0
group_all_readonly_user_new_153	product.category.user	account.model_product_category	group_readonly	1	0	0	0
group_all_readonly_user_new_154	product.template.user	account.model_product_template	group_readonly	1	0	0	0
group_all_readonly_user_new_155	product.packaging.user	product.model_product_packaging	group_readonly	1	0	0	0
group_all_readonly_user_new_156	product.supplierinfo.user	product.model_product_supplierinfo	group_readonly	1	0	0	0
group_all_readonly_user_new_157	pricelist.partnerinfo.user	product.model_pricelist_partnerinfo	group_readonly	1	0	0	0
group_all_readonly_user_new_158	product.price.type.user	product.model_product_price_type	group_readonly	1	0	0	0
group_all_readonly_user_new_159	product.pricelist.type.user	product.model_product_pricelist_type	group_readonly	1	0	0	0
group_all_readonly_user_new_160	product.pricelist.user	product.model_product_pricelist	group_readonly	1	0	0	0
group_all_readonly_user_new_161	product.pricelist.version.user	product.model_product_pricelist_version	group_readonly	1	0	0	0
group_all_readonly_user_new_162	product.pricelist.item.user	product.model_product_pricelist_item	group_readonly	1	0	0	0
group_all_readonly_user_new_163	product.pricelist.type partner manager	product.model_product_pricelist_type	group_readonly	1	0	0	0
group_all_readonly_user_new_164	product.pricelist partner manager	product.model_product_pricelist	group_readonly	1	0	0	0
group_all_readonly_user_new_165	product.product employee	drishti_crms.model_product_product	group_readonly	1	0	0	0
group_all_readonly_user_new_166	product.template salemanager	account.model_product_template	group_readonly	1	0	0	0
group_all_readonly_user_new_167	product.product salemanager	drishti_crms.model_product_product	group_readonly	1	0	0	0
group_all_readonly_user_new_168	product.category salemanager	account.model_product_category	group_readonly	1	0	0	0
group_all_readonly_user_new_169	product.product.account.user	drishti_crms.model_product_product	group_readonly	1	0	0	0
group_all_readonly_user_new_170	account.payment.term	account.model_account_payment_term	group_readonly	1	0	0	0
group_all_readonly_user_new_171	account.payment.term.line	account.model_account_payment_term_line	group_readonly	1	0	0	0
group_all_readonly_user_new_172	account.account.type	account.model_account_account_type	group_readonly	1	0	0	0
group_all_readonly_user_new_173	account.tax internal user	account.model_account_tax	group_readonly	1	0	0	0
group_all_readonly_user_new_174	account.account	account.model_account_account	group_readonly	1	0	0	0
group_all_readonly_user_new_175	account.account user	account.model_account_account	group_readonly	1	0	0	0
group_all_readonly_user_new_176	account.account partner manager	account.model_account_account	group_readonly	1	0	0	0
group_all_readonly_user_new_177	account.journal.period manager	account.model_account_journal_period	group_readonly	1	0	0	0
group_all_readonly_user_new_178	account.tax.code	account.model_account_tax_code	group_readonly	1	0	0	0
group_all_readonly_user_new_179	account.tax	account.model_account_tax	group_readonly	1	0	0	0
group_all_readonly_user_new_180	account.model	account.model_account_model	group_readonly	1	0	0	0
group_all_readonly_user_new_181	account.model.line	account.model_account_model_line	group_readonly	1	0	0	0
group_all_readonly_user_new_182	account.subscription	account.model_account_subscription	group_readonly	1	0	0	0
group_all_readonly_user_new_183	account.subscription.line	account.model_account_subscription_line	group_readonly	1	0	0	0
group_all_readonly_user_new_184	account.subscription manager	account.model_account_subscription	group_readonly	1	0	0	0
group_all_readonly_user_new_185	account.subscription.line manager	account.model_account_subscription_line	group_readonly	1	0	0	0
group_all_readonly_user_new_186	account.account.template	account.model_account_account_template	group_readonly	1	0	0	0
group_all_readonly_user_new_187	account.tax.code.template	account.model_account_tax_code_template	group_readonly	1	0	0	0
group_all_readonly_user_new_188	account.chart.template	account.model_account_chart_template	group_readonly	1	0	0	0
group_all_readonly_user_new_189	account.tax.template	account.model_account_tax_template	group_readonly	1	0	0	0
group_all_readonly_user_new_190	account.bank.statement	account.model_account_bank_statement	group_readonly	1	0	0	0
group_all_readonly_user_new_191	account.bank.statement.line	account.model_account_bank_statement_line	group_readonly	1	0	0	0
group_all_readonly_user_new_192	account.analytic.line manager	account.model_account_analytic_line	group_readonly	1	0	0	0
group_all_readonly_user_new_193	account.analytic.account	afras_import_analitical_account.model_account_analytic_account	group_readonly	1	0	0	0
group_all_readonly_user_new_194	account.analytic.journal	account.model_account_analytic_journal	group_readonly	1	0	0	0
group_all_readonly_user_new_195	account.analytic.journal	account.model_account_analytic_journal	group_readonly	1	0	0	0
group_all_readonly_user_new_196	account.invoice	account.model_account_invoice	group_readonly	1	0	0	0
group_all_readonly_user_new_197	account.invoice.line	account.model_account_invoice_line	group_readonly	1	0	0	0
group_all_readonly_user_new_198	account.invoice.tax	account.model_account_invoice_tax	group_readonly	1	0	0	0
group_all_readonly_user_new_199	account.move	account.model_account_move	group_readonly	1	0	0	0
group_all_readonly_user_new_200	account.move.line invoice	account.model_account_move_line	group_readonly	1	0	0	0
group_all_readonly_user_new_201	account.move.reconcile	account.model_account_move_reconcile	group_readonly	1	0	0	0
group_all_readonly_user_new_202	account.journal.period	account.model_account_journal_period	group_readonly	1	0	0	0
group_all_readonly_user_new_203	account.payment.term	account.model_account_payment_term	group_readonly	1	0	0	0
group_all_readonly_user_new_204	account.payment.term.line	account.model_account_payment_term_line	group_readonly	1	0	0	0
group_all_readonly_user_new_205	account.tax	account.model_account_tax	group_readonly	1	0	0	0
group_all_readonly_user_new_206	account.journal	account.model_account_journal	group_readonly	1	0	0	0
group_all_readonly_user_new_207	account.journal invoice	account.model_account_journal	group_readonly	1	0	0	0
group_all_readonly_user_new_208	account.period	account.model_account_period	group_readonly	1	0	0	0
group_all_readonly_user_new_209	account.period invoice	account.model_account_period	group_readonly	1	0	0	0
group_all_readonly_user_new_210	account.invoice group invoice	account.model_account_invoice	group_readonly	1	0	0	0
group_all_readonly_user_new_211	account.analytic.journal	account.model_account_analytic_journal	group_readonly	1	0	0	0
group_all_readonly_user_new_212	account.fiscalyear	account.model_account_fiscalyear	group_readonly	1	0	0	0
group_all_readonly_user_new_213	account.fiscalyear.invoice	account.model_account_fiscalyear	group_readonly	1	0	0	0
group_all_readonly_user_new_214	account.fiscalyear.partnermanager	account.model_account_fiscalyear	group_readonly	1	0	0	0
group_all_readonly_user_new_215	account.fiscalyear employee	account.model_account_fiscalyear	group_readonly	1	0	0	0
group_all_readonly_user_new_216	res.currency account manager	account.model_res_currency	group_readonly	1	0	0	0
group_all_readonly_user_new_217	res.currency.rate account manager	base.model_res_currency_rate	group_readonly	1	0	0	0
