id	name	model_id:id	group_id:id	perm_read	perm_write	perm_create	perm_unlink
group_all_readonly_user_new_425	stock.production.lot user	drishti_crms.model_stock_production_lot	group_readonly	1	0	0	0
group_all_readonly_user_new_426	stock.production.lot.revision	stock.model_stock_production_lot_revision	group_readonly	1	0	0	0
group_all_readonly_user_new_427	stock.move manager	procurement.model_stock_move	group_readonly	1	0	0	0
group_all_readonly_user_new_428	stock.move user	procurement.model_stock_move	group_readonly	1	0	0	0
group_all_readonly_user_new_429	stock.inventory user	stock.model_stock_inventory	group_readonly	1	0	0	0
group_all_readonly_user_new_430	stock.inventory manager	stock.model_stock_inventory	group_readonly	1	0	0	0
group_all_readonly_user_new_431	stock.inventory.line user	stock.model_stock_inventory_line	group_readonly	1	0	0	0
group_all_readonly_user_new_432	stock.inventory.line manager	stock.model_stock_inventory_line	group_readonly	1	0	0	0
group_all_readonly_user_new_433	stock.report.prodlots	stock.model_stock_report_prodlots	group_readonly	1	0	0	0
group_all_readonly_user_new_434	stock.location sale manager	stock.model_stock_location	group_readonly	1	0	0	0
group_all_readonly_user_new_435	stock.location stock manager	stock.model_stock_location	group_readonly	1	0	0	0
group_all_readonly_user_new_436	report.stock.lines.date user	stock.model_report_stock_lines_date	group_readonly	1	0	0	0
group_all_readonly_user_new_437	report.stock.lines.date manager	stock.model_report_stock_lines_date	group_readonly	1	0	0	0
group_all_readonly_user_new_438	stock.report.tracklots	stock.model_stock_report_tracklots	group_readonly	1	0	0	0
group_all_readonly_user_new_439	report.stock.move user	stock.model_report_stock_move	group_readonly	1	0	0	0
group_all_readonly_user_new_440	report.stock.move manager	stock.model_report_stock_move	group_readonly	1	0	0	0
group_all_readonly_user_new_441	report.stock.inventory user	stock.model_report_stock_inventory	group_readonly	1	0	0	0
group_all_readonly_user_new_442	product_product_stock_user	drishti_crms.model_product_product	group_readonly	1	0	0	0
group_all_readonly_user_new_443	product.template stock user	account.model_product_template	group_readonly	1	0	0	0
group_all_readonly_user_new_444	account.invoice stock user	account.model_account_invoice	group_readonly	1	0	0	0
group_all_readonly_user_new_445	account.invoice.line stock user	account.model_account_invoice_line	group_readonly	1	0	0	0
group_all_readonly_user_new_446	account.invoice.tax stock user	account.model_account_invoice_tax	group_readonly	1	0	0	0
group_all_readonly_user_new_447	account.journal stock user	account.model_account_journal	group_readonly	1	0	0	0
group_all_readonly_user_new_448	account.fiscalyear stock user	account.model_account_fiscalyear	group_readonly	1	0	0	0
group_all_readonly_user_new_449	product.pricelist.item salemanager	product.model_product_pricelist_item	group_readonly	1	0	0	0
group_all_readonly_user_new_450	product.uom.categ stock_manager	product.model_product_uom_categ	group_readonly	1	0	0	0
group_all_readonly_user_new_451	product.uom stock_manager	product.model_product_uom	group_readonly	1	0	0	0
group_all_readonly_user_new_452	product.ul stock_manager	product.model_product_ul	group_readonly	1	0	0	0
group_all_readonly_user_new_453	product.category stock_manager	account.model_product_category	group_readonly	1	0	0	0
group_all_readonly_user_new_454	product.template stock_manager	account.model_product_template	group_readonly	1	0	0	0
group_all_readonly_user_new_455	product.product stock_manager	drishti_crms.model_product_product	group_readonly	1	0	0	0
group_all_readonly_user_new_456	product.packaging stock_manager	product.model_product_packaging	group_readonly	1	0	0	0
group_all_readonly_user_new_457	product.supplierinfo stock_manager	product.model_product_supplierinfo	group_readonly	1	0	0	0
group_all_readonly_user_new_458	pricelist.partnerinfo stock_manager	product.model_pricelist_partnerinfo	group_readonly	1	0	0	0
group_all_readonly_user_new_459	product.price.type stock_manager	product.model_product_price_type	group_readonly	1	0	0	0
group_all_readonly_user_new_460	product.pricelist.type stock_manager	product.model_product_pricelist_type	group_readonly	1	0	0	0
group_all_readonly_user_new_461	product.pricelist stock_manager	product.model_product_pricelist	group_readonly	1	0	0	0
group_all_readonly_user_new_462	ir_property group_stock_manager	base.model_ir_property	group_readonly	1	0	0	0
group_all_readonly_user_new_463	res_partner group_stock_manager	account.model_res_partner	group_readonly	1	0	0	0
group_all_readonly_user_new_464	product.pricelist.version stock_manager	product.model_product_pricelist_version	group_readonly	1	0	0	0
group_all_readonly_user_new_465	product.pricelist.item stock_manager	product.model_product_pricelist_item	group_readonly	1	0	0	0
group_all_readonly_user_new_466	account.account stock manager	account.model_account_account	group_readonly	1	0	0	0
group_all_readonly_user_new_467	board.board user	board.model_board_board	group_readonly	1	0	0	0
group_all_readonly_user_new_468	procurement.order	procurement.model_procurement_order	group_readonly	1	0	0	0
group_all_readonly_user_new_469	procurement.order stock.user	procurement.model_procurement_order	group_readonly	1	0	0	0
group_all_readonly_user_new_470	stock.warehouse.orderpoint	procurement.model_stock_warehouse_orderpoint	group_readonly	1	0	0	0
group_all_readonly_user_new_471	stock.warehouse.orderpoint system	procurement.model_stock_warehouse_orderpoint	group_readonly	1	0	0	0
group_all_readonly_user_new_472	mrp.property.group	procurement.model_mrp_property_group	group_readonly	1	0	0	0
group_all_readonly_user_new_473	mrp.property	procurement.model_mrp_property	group_readonly	1	0	0	0
group_all_readonly_user_new_474	purchase.order	drishti_crms.model_purchase_order	group_readonly	1	0	0	0
group_all_readonly_user_new_475	purchase.order	drishti_crms.model_purchase_order	group_readonly	1	0	0	0
group_all_readonly_user_new_476	purchase.order.line user	purchase.model_purchase_order_line	group_readonly	1	0	0	0
group_all_readonly_user_new_477	purchase.order.line	purchase.model_purchase_order_line	group_readonly	1	0	0	0
group_all_readonly_user_new_478	stock.location	stock.model_stock_location	group_readonly	1	0	0	0
group_all_readonly_user_new_479	stock.warehouse	stock.model_stock_warehouse	group_readonly	1	0	0	0
group_all_readonly_user_new_480	stock.picking	drishti_crms.model_stock_picking	group_readonly	1	0	0	0
group_all_readonly_user_new_481	stock.move	procurement.model_stock_move	group_readonly	1	0	0	0
group_all_readonly_user_new_482	purchase.order	drishti_crms.model_purchase_order	group_readonly	1	0	0	0
group_all_readonly_user_new_483	purchase.order.line	purchase.model_purchase_order_line	group_readonly	1	0	0	0
group_all_readonly_user_new_484	account.tax	account.model_account_tax	group_readonly	1	0	0	0
group_all_readonly_user_new_485	purchase.report	purchase.model_purchase_report	group_readonly	1	0	0	0
group_all_readonly_user_new_486	purchase.report user	purchase.model_purchase_report	group_readonly	1	0	0	0
group_all_readonly_user_new_487	stock.location	stock.model_stock_location	group_readonly	1	0	0	0
group_all_readonly_user_new_488	stock.warehouse	stock.model_stock_warehouse	group_readonly	1	0	0	0
group_all_readonly_user_new_489	stock.picking	drishti_crms.model_stock_picking	group_readonly	1	0	0	0
group_all_readonly_user_new_490	stock.move	procurement.model_stock_move	group_readonly	1	0	0	0
group_all_readonly_user_new_491	account.tax	account.model_account_tax	group_readonly	1	0	0	0
group_all_readonly_user_new_492	product.product.purchase.user	drishti_crms.model_product_product	group_readonly	1	0	0	0
group_all_readonly_user_new_493	product.product purchase_manager	drishti_crms.model_product_product	group_readonly	1	0	0	0
group_all_readonly_user_new_494	product.template purchase_user	account.model_product_template	group_readonly	1	0	0	0
group_all_readonly_user_new_495	product.template purchase_manager	account.model_product_template	group_readonly	1	0	0	0
group_all_readonly_user_new_496	account_invoice purchase	account.model_account_invoice	group_readonly	1	0	0	0
group_all_readonly_user_new_497	account_invoice.line purchase	account.model_account_invoice_line	group_readonly	1	0	0	0
group_all_readonly_user_new_498	account_invoice purchase manager	account.model_account_invoice	group_readonly	1	0	0	0
group_all_readonly_user_new_499	account_invoice.line purchase manager	account.model_account_invoice_line	group_readonly	1	0	0	0
group_all_readonly_user_new_500	account_invoice.tax purchase	account.model_account_invoice_tax	group_readonly	1	0	0	0
group_all_readonly_user_new_501	account.fiscal.position purchase	account.model_account_fiscal_position	group_readonly	1	0	0	0
group_all_readonly_user_new_502	account.sequence.fiscalyear purchase	account.model_account_sequence_fiscalyear	group_readonly	1	0	0	0
group_all_readonly_user_new_503	res.partner purchase	account.model_res_partner	group_readonly	1	0	0	0
group_all_readonly_user_new_504	account.journal.period	account.model_account_journal_period	group_readonly	1	0	0	0
group_all_readonly_user_new_505	account.journal	account.model_account_journal	group_readonly	1	0	0	0
group_all_readonly_user_new_506	account.journal	account.model_account_journal	group_readonly	1	0	0	0
group_all_readonly_user_new_507	account.period	account.model_account_period	group_readonly	1	0	0	0
group_all_readonly_user_new_508	account.fiscalyear	account.model_account_fiscalyear	group_readonly	1	0	0	0
group_all_readonly_user_new_509	account.move	account.model_account_move	group_readonly	1	0	0	0
group_all_readonly_user_new_510	account.move.line	account.model_account_move_line	group_readonly	1	0	0	0
group_all_readonly_user_new_511	account.analytic.line	account.model_account_analytic_line	group_readonly	1	0	0	0
group_all_readonly_user_new_512	account.move.reconcile	account.model_account_move_reconcile	group_readonly	1	0	0	0
group_all_readonly_user_new_513	report.stock.move.manager	stock.model_report_stock_move	group_readonly	1	0	0	0
group_all_readonly_user_new_514	report.stock.move.user	stock.model_report_stock_move	group_readonly	1	0	0	0
group_all_readonly_user_new_515	stock.production.lot user	drishti_crms.model_stock_production_lot	group_readonly	1	0	0	0
group_all_readonly_user_new_516	stock.production.lot.revision	stock.model_stock_production_lot_revision	group_readonly	1	0	0	0
group_all_readonly_user_new_517	res.partner.purchase.manager	account.model_res_partner	group_readonly	1	0	0	0
group_all_readonly_user_new_518	product.uom.categ purchase_manager	product.model_product_uom_categ	group_readonly	1	0	0	0
group_all_readonly_user_new_519	product.uom purchase_manager	product.model_product_uom	group_readonly	1	0	0	0
group_all_readonly_user_new_520	product.ul purchase_manager	product.model_product_ul	group_readonly	1	0	0	0
group_all_readonly_user_new_521	product.category purchase_manager	account.model_product_category	group_readonly	1	0	0	0
group_all_readonly_user_new_522	product.packaging purchase_manager	product.model_product_packaging	group_readonly	1	0	0	0
group_all_readonly_user_new_523	product.supplierinfo purchase_manager	product.model_product_supplierinfo	group_readonly	1	0	0	0
group_all_readonly_user_new_524	pricelist.partnerinfo purchase_manager	product.model_pricelist_partnerinfo	group_readonly	1	0	0	0
group_all_readonly_user_new_525	product.price.type purchase_manager	product.model_product_price_type	group_readonly	1	0	0	0
group_all_readonly_user_new_526	product.pricelist.type purchase_manager	product.model_product_pricelist_type	group_readonly	1	0	0	0
group_all_readonly_user_new_527	product.pricelist purchase_manager	product.model_product_pricelist	group_readonly	1	0	0	0
group_all_readonly_user_new_528	ir_property group_purchase_manager	base.model_ir_property	group_readonly	1	0	0	0
group_all_readonly_user_new_529	res_partner group_purchase_manager	account.model_res_partner	group_readonly	1	0	0	0
group_all_readonly_user_new_530	product.pricelist.version purchase_manager	product.model_product_pricelist_version	group_readonly	1	0	0	0
group_all_readonly_user_new_531	product.pricelist.item purchase_manager	product.model_product_pricelist_item	group_readonly	1	0	0	0
group_all_readonly_user_new_532	account.account purchase manager	account.model_account_account	group_readonly	1	0	0	0
group_all_readonly_user_new_533	account.journal purchase manager	account.model_account_journal	group_readonly	1	0	0	0
group_all_readonly_user_new_534	stock.tracking purchase.user	stock.model_stock_tracking	group_readonly	1	0	0	0
group_all_readonly_user_new_535	stock.location purchase manager	stock.model_stock_location	group_readonly	1	0	0	0
group_all_readonly_user_new_536	stock.warehouse.orderpoint	procurement.model_stock_warehouse_orderpoint	group_readonly	1	0	0	0
group_all_readonly_user_new_537	stock_picking salesman	drishti_crms.model_stock_picking	group_readonly	1	0	0	0
group_all_readonly_user_new_538	stock_move salesman	procurement.model_stock_move	group_readonly	1	0	0	0
group_all_readonly_user_new_539	stock_move manager	procurement.model_stock_move	group_readonly	1	0	0	0
group_all_readonly_user_new_540	procurement.order salesman	procurement.model_procurement_order	group_readonly	1	0	0	0
group_all_readonly_user_new_541	procurement.order manager	procurement.model_procurement_order	group_readonly	1	0	0	0
group_all_readonly_user_new_542	sale.order stock worker	portal_sale.model_sale_order	group_readonly	1	0	0	0
group_all_readonly_user_new_543	sale.order.line stock worker	sale.model_sale_order_line	group_readonly	1	0	0	0
group_all_readonly_user_new_544	report.stock.move.sale	stock.model_report_stock_move	group_readonly	1	0	0	0
group_all_readonly_user_new_545	stock.picking.sales	drishti_crms.model_stock_picking	group_readonly	1	0	0	0
group_all_readonly_user_new_546	product.packaging.user	product.model_product_packaging	group_readonly	1	0	0	0
group_all_readonly_user_new_547	product.packaging.manager	product.model_product_packaging	group_readonly	1	0	0	0
group_all_readonly_user_new_548	stock.warehouse.user	stock.model_stock_warehouse	group_readonly	1	0	0	0
group_all_readonly_user_new_549	stock.location.user	stock.model_stock_location	group_readonly	1	0	0	0
group_all_readonly_user_new_550	product.packaging salemanager	product.model_product_packaging	group_readonly	1	0	0	0
group_all_readonly_user_new_551	stock.warehouse.orderpoint	procurement.model_stock_warehouse_orderpoint	group_readonly	1	0	0	0
group_all_readonly_user_new_552	stock.picking	drishti_crms.model_stock_picking	group_readonly	1	0	0	0
group_all_readonly_user_new_553	stock.picking.out	sale_stock.model_stock_picking_out	group_readonly	1	0	0	0
group_all_readonly_user_new_554	stock.move	procurement.model_stock_move	group_readonly	1	0	0	0
group_all_readonly_user_new_555	stock.warehouse.orderpoint	procurement.model_stock_warehouse_orderpoint	group_readonly	1	0	0	0
group_all_readonly_user_new_556	account.asset.category	account_asset.model_account_asset_category	group_readonly	1	0	0	0
group_all_readonly_user_new_557	account.asset.asset	account_asset.model_account_asset_asset	group_readonly	1	0	0	0
group_all_readonly_user_new_558	account.asset.history	account_asset.model_account_asset_history	group_readonly	1	0	0	0
group_all_readonly_user_new_559	account.asset.category	account_asset.model_account_asset_category	group_readonly	1	0	0	0
group_all_readonly_user_new_560	account.asset.asset	account_asset.model_account_asset_asset	group_readonly	1	0	0	0
group_all_readonly_user_new_561	account.asset.history	account_asset.model_account_asset_history	group_readonly	1	0	0	0
group_all_readonly_user_new_562	account.asset.depreciation.line	account_asset.model_account_asset_depreciation_line	group_readonly	1	0	0	0
group_all_readonly_user_new_563	account.asset.depreciation.line	account_asset.model_account_asset_depreciation_line	group_user_access	1	1	1	1
group_all_readonly_user_new_564	asset.asset.report	account_asset.model_asset_asset_report	group_readonly	1	0	0	0
group_all_readonly_user_new_565	asset.asset.report	account_asset.model_asset_asset_report	group_readonly	1	0	0	0
group_all_readonly_user_new_566	hr.employee.category.user	hr.model_hr_employee_category	group_readonly	1	0	0	0
group_all_readonly_user_new_567	hr.employee.category.emp	hr.model_hr_employee_category	group_readonly	1	0	0	0
group_all_readonly_user_new_568	hr.employee user	hr.model_hr_employee	group_readonly	1	0	0	0
group_all_readonly_user_new_569	hr.employee system user	hr.model_hr_employee	group_readonly	1	0	0	0
group_all_readonly_user_new_570	resource.resource.user	resource.model_resource_resource	group_readonly	1	0	0	0
group_all_readonly_user_new_571	hr.department.user	hr.model_hr_department	group_readonly	1	0	0	0
group_all_readonly_user_new_572	hr.department.employee	hr.model_hr_department	group_readonly	1	0	0	0
group_all_readonly_user_new_573	hr.job user	hr.model_hr_job	group_readonly	1	0	0	0
group_all_readonly_user_new_574	ir_property hr_user	base.model_ir_property	group_readonly	1	0	0	0
group_all_readonly_user_new_575	base.action.rule	base_action_rule.model_base_action_rule	group_readonly	1	0	0	0
group_all_readonly_user_new_576	base.action.rule config	base_action_rule.model_base_action_rule	group_readonly	1	0	0	0
group_all_readonly_user_new_577	calendar.attendee	base_calendar.model_calendar_attendee	group_readonly	1	0	0	0
group_all_readonly_user_new_578	calendar.alarm	base_calendar.model_calendar_alarm	group_readonly	1	0	0	0
group_all_readonly_user_new_579	res.alarm	base_calendar.model_res_alarm	group_readonly	1	0	0	0
group_all_readonly_user_new_580	calendar.todo	base_calendar.model_calendar_todo	group_readonly	1	0	0	0
group_all_readonly_user_new_581	calendar.event	base_calendar.model_calendar_event	group_readonly	1	0	0	0
group_all_readonly_user_new_582	calendar.attendee	base_calendar.model_calendar_attendee	group_readonly	1	0	0	0
group_all_readonly_user_new_583	crm.meeting.manager	base_calendar.model_crm_meeting	group_readonly	1	0	0	0
group_all_readonly_user_new_584	crm.meeting	base_calendar.model_crm_meeting	group_readonly	1	0	0	0
group_all_readonly_user_new_585	crm.meeting_allll	base_calendar.model_crm_meeting	group_readonly	1	0	0	0
group_all_readonly_user_new_586	crm.meeting.partner.manager	base_calendar.model_crm_meeting	group_readonly	1	0	0	0
group_all_readonly_user_new_587	crm.meeting.type.manager	base_calendar.model_crm_meeting_type	group_readonly	1	0	0	0
group_all_readonly_user_new_588	crm.meeting.type.salesman	base_calendar.model_crm_meeting_type	group_readonly	1	0	0	0
group_all_readonly_user_new_589	crm.meeting.type.manager	base_calendar.model_crm_meeting_type	group_readonly	1	0	0	0
group_all_readonly_user_new_590	hr.employee.resource.manager	resource.model_resource_resource	group_readonly	1	0	0	0
group_all_readonly_user_new_591	hr.employee.resource.calendar.user	resource.model_resource_calendar	group_readonly	1	0	0	0
group_all_readonly_user_new_592	hr.contract.type.manager	hr_contract.model_hr_contract_type	group_readonly	1	0	0	0
group_all_readonly_user_new_593	hr.contract.manager	hr_contract.model_hr_contract	group_readonly	1	0	0	0
group_all_readonly_user_new_594	hr.holidays.status user	hr_holidays.model_hr_holidays_status	group_readonly	1	0	0	0
group_all_readonly_user_new_595	hr.holidays.user	hr_holidays.model_hr_holidays	group_readonly	1	0	0	0
group_all_readonly_user_new_596	hr.holidays.employee	hr_holidays.model_hr_holidays	group_readonly	1	0	0	0
group_all_readonly_user_new_597	hr.holidays.status employee	hr_holidays.model_hr_holidays_status	group_readonly	1	0	0	0
group_all_readonly_user_new_598	hr.holidays.ramain.user	hr_holidays.model_hr_holidays_remaining_leaves_user	group_readonly	1	0	0	0
group_all_readonly_user_new_599	resource_calendar_leaves_user	hr_holidays.model_resource_calendar_leaves	group_readonly	1	0	0	0
group_all_readonly_user_new_600	crm.meeting.type.manager	base_calendar.model_crm_meeting_type	group_readonly	1	0	0	0
group_all_readonly_user_new_601	hr.payroll.structure	hr_payroll.model_hr_payroll_structure	group_readonly	1	0	0	0
group_all_readonly_user_new_602	hr.contribution.register	hr_payroll.model_hr_contribution_register	group_readonly	1	0	0	0
group_all_readonly_user_new_603	hr.salary.rule.category	hr_payroll.model_hr_salary_rule_category	group_readonly	1	0	0	0
group_all_readonly_user_new_604	hr.payslip	hr_payroll.model_hr_payslip	group_readonly	1	0	0	0
group_all_readonly_user_new_605	hr.payslip.line	hr_payroll.model_hr_payslip_line	group_readonly	1	0	0	0
group_all_readonly_user_new_606	hr.payslip.input.user	hr_payroll.model_hr_payslip_input	group_readonly	1	0	0	0
group_all_readonly_user_new_607	hr.payslip.worked_days	hr_payroll.model_hr_payslip_worked_days	group_readonly	1	0	0	0
group_all_readonly_user_new_608	hr.payslip.run	hr_payroll.model_hr_payslip_run	group_readonly	1	0	0	0
group_all_readonly_user_new_609	hr.rule.input	hr_payroll.model_hr_rule_input	group_readonly	1	0	0	0
group_all_readonly_user_new_610	hr.salary.rule.user	hr_payroll.model_hr_salary_rule	group_readonly	1	0	0	0
group_all_readonly_user_new_611	hr.expense.expense.user	hr_expense.model_hr_expense_expense	group_readonly	1	0	0	0
group_all_readonly_user_new_612	hr.expense.expense.employee	hr_expense.model_hr_expense_expense	group_readonly	1	0	0	0
group_all_readonly_user_new_613	hr.expense.line.user	hr_expense.model_hr_expense_line	group_readonly	1	0	0	0
group_all_readonly_user_new_614	hr.expense.line.employee	hr_expense.model_hr_expense_line	group_readonly	1	0	0	0
group_all_readonly_user_new_615	hr.expense.report.manager	hr_expense.model_hr_expense_report	group_readonly	1	0	0	0
group_all_readonly_user_new_616	product.product.hr.expense.user	drishti_crms.model_product_product	group_readonly	1	0	0	0
group_all_readonly_user_new_617	product.template.hr.expense.user	account.model_product_template	group_readonly	1	0	0	0
group_all_readonly_user_new_618	product.uom.hr.expense.user	product.model_product_uom	group_readonly	1	0	0	0
group_all_readonly_user_new_619	product.price.type.user	product.model_product_price_type	group_readonly	1	0	0	0
group_all_readonly_user_new_620	account.journal.user	account.model_account_journal	group_readonly	1	0	0	0
group_all_readonly_user_new_621	account.journal.employee	account.model_account_journal	group_readonly	1	0	0	0
group_all_readonly_user_new_622	account.invoice.user	account.model_account_invoice	group_readonly	1	0	0	0
group_all_readonly_user_new_623	account.invoice.line.user	account.model_account_invoice_line	group_readonly	1	0	0	0
group_all_readonly_user_new_624	account.ianalytic.journal.user	account.model_account_analytic_journal	group_readonly	1	0	0	0
group_all_readonly_user_new_625	account.invoice.tax.user	account.model_account_invoice_tax	group_readonly	1	0	0	0
group_all_readonly_user_new_626	account.period.user	account.model_account_period	group_readonly	1	0	0	0
group_all_readonly_user_new_627	account.fiscalyear.user	account.model_account_fiscalyear	group_readonly	1	0	0	0
group_all_readonly_user_new_628	account.move.user	account.model_account_move	group_readonly	1	0	0	0
group_all_readonly_user_new_629	account.move.line.user	account.model_account_move_line	group_readonly	1	0	0	0
group_all_readonly_user_new_630	account.ianalytic.line.user	account.model_account_analytic_line	group_readonly	1	0	0	0
group_all_readonly_user_new_631	account.journal.period.manager	account.model_account_journal_period	group_readonly	1	0	0	0
group_all_readonly_user_new_632	res_company_ldap	auth_ldap.model_res_company_ldap	group_readonly	1	0	0	0
group_all_readonly_user_new_633	base.import.tests.models.char	base_import.model_base_import_tests_models_char	group_readonly	1	0	0	0
group_all_readonly_user_new_634	base.import.tests.models.char.required	base_import.model_base_import_tests_models_char_required	group_readonly	1	0	0	0
