id	name	model_id:id	group_id:id	perm_read	perm_write	perm_create	perm_unlink
group_all_readonly_user_new_635	base.import.tests.models.char.readonly	base_import.model_base_import_tests_models_char_readonly	group_readonly	1	0	0	0
group_all_readonly_user_new_636	base.import.tests.models.char.states	base_import.model_base_import_tests_models_char_states	group_readonly	1	0	0	0
group_all_readonly_user_new_637	base.import.tests.models.char.noreadonly	base_import.model_base_import_tests_models_char_noreadonly	group_readonly	1	0	0	0
group_all_readonly_user_new_638	base.import.tests.models.char.stillreadonly	base_import.model_base_import_tests_models_char_stillreadonly	group_readonly	1	0	0	0
group_all_readonly_user_new_639	base.import.tests.models.m2o	base_import.model_base_import_tests_models_m2o	group_readonly	1	0	0	0
group_all_readonly_user_new_640	base.import.tests.models.m2o.related	base_import.model_base_import_tests_models_m2o_related	group_readonly	1	0	0	0
group_all_readonly_user_new_641	base.import.tests.models.m2o.required	base_import.model_base_import_tests_models_m2o_required	group_readonly	1	0	0	0
group_all_readonly_user_new_642	base.import.tests.models.m2o.required.related	base_import.model_base_import_tests_models_m2o_required_related	group_readonly	1	0	0	0
group_all_readonly_user_new_643	base.import.tests.models.o2m	base_import.model_base_import_tests_models_o2m	group_readonly	1	0	0	0
group_all_readonly_user_new_644	base.import.tests.models.o2m.child	base_import.model_base_import_tests_models_o2m_child	group_readonly	1	0	0	0
group_all_readonly_user_new_645	base.import.tests.models.preview	base_import.model_base_import_tests_models_preview	group_readonly	1	0	0	0
group_all_readonly_user_new_646	Information of vehicle	crms_oe_connect.model_fleet_vehicle	group_readonly	1	0	0	0
group_all_readonly_user_new_647	Vehicle Model	crms_oe_connect.model_fleet_vehicle_model	group_readonly	1	0	0	0
group_all_readonly_user_new_648	Fleet Type	crms_oe_connect.model_fleet_type	group_readonly	1	0	0	0
group_all_readonly_user_new_649	Brand model of the vehicle	crms_oe_connect.model_fleet_vehicle_model_brand	group_readonly	1	0	0	0
group_all_readonly_user_new_650	Sales Shop	crms_oe_connect.model_sale_shop	group_readonly	1	0	0	0
group_all_readonly_user_new_651	Area	crms_oe_connect.model_res_city_area	group_readonly	1	0	0	0
group_all_readonly_user_new_652	City	crms_oe_connect.model_res_state_city	group_readonly	1	0	0	0
group_all_readonly_user_new_653	Country state	base.model_res_country_state	group_readonly	1	0	0	0
group_all_readonly_user_new_654	Country	base.model_res_country	group_readonly	1	0	0	0
group_all_readonly_user_new_655	Currency	account.model_res_currency	group_readonly	1	0	0	0
group_all_readonly_user_new_656	Partner	account.model_res_partner	group_readonly	1	0	0	0
group_all_readonly_user_new_657	CRMS Payment	drishti_crms.model_crms_payment	group_readonly	1	0	0	0
group_all_readonly_user_new_658	revenue.report	afras_revenue_report.model_revenue_report	group_readonly	1	0	0	0
group_all_readonly_user_new_659	survey.type.manager	survey.model_survey_type	group_readonly	1	0	0	0
group_all_readonly_user_new_660	survey.request manager	survey.model_survey_request	group_readonly	1	0	0	0
group_all_readonly_user_new_661	survey.tbl.column.heading manager	survey.model_survey_tbl_column_heading	group_readonly	1	0	0	0
group_all_readonly_user_new_662	survey.res.partner.user	account.model_res_partner	group_readonly	1	0	0	0
group_all_readonly_user_new_663	survey.user	survey.model_survey	group_readonly	1	0	0	0
group_all_readonly_user_new_664	survey.page user	survey.model_survey_page	group_readonly	1	0	0	0
group_all_readonly_user_new_665	survey.question user	survey.model_survey_question	group_readonly	1	0	0	0
group_all_readonly_user_new_666	survey.answer user	survey.model_survey_answer	group_readonly	1	0	0	0
group_all_readonly_user_new_667	survey.response user	survey.model_survey_response	group_readonly	1	0	0	0
group_all_readonly_user_new_668	survey.response.answer user	survey.model_survey_response_answer	group_readonly	1	0	0	0
group_all_readonly_user_new_669	survey.history.user	survey.model_survey_history	group_readonly	1	0	0	0
group_all_readonly_user_new_670	survey.response.line user	survey.model_survey_response_line	group_readonly	1	0	0	0
group_all_readonly_user_new_671	survey.survey.user	survey.model_survey	group_readonly	1	0	0	0
group_all_readonly_user_new_672	survey.page.survey.user	survey.model_survey_page	group_readonly	1	0	0	0
group_all_readonly_user_new_673	survey.question.survey.user	survey.model_survey_question	group_readonly	1	0	0	0
group_all_readonly_user_new_674	survey.answer.survey.user	survey.model_survey_answer	group_readonly	1	0	0	0
group_all_readonly_user_new_675	survey.response.survey.user	survey.model_survey_response	group_readonly	1	0	0	0
group_all_readonly_user_new_676	survey.response.answer.survey.user	survey.model_survey_response_answer	group_readonly	1	0	0	0
group_all_readonly_user_new_677	survey.history.survey.user	survey.model_survey_history	group_readonly	1	0	0	0
group_all_readonly_user_new_678	survey.response.line.survey.user	survey.model_survey_response_line	group_readonly	1	0	0	0
group_all_readonly_user_new_679	survey.question.column.heading.survey.user	survey.model_survey_question_column_heading	group_readonly	1	0	0	0
group_all_readonly_user_new_680	survey.question.column.heading user	survey.model_survey_question_column_heading	group_readonly	1	0	0	0
group_all_readonly_user_new_681	hr.applicant.user	hr_recruitment.model_hr_applicant	group_readonly	1	0	0	0
group_all_readonly_user_new_682	hr.recruitment.report	hr_recruitment.model_hr_recruitment_report	group_readonly	1	0	0	0
group_all_readonly_user_new_683	hr.recruitment.stage.user	hr_recruitment.model_hr_recruitment_stage	group_readonly	1	0	0	0
group_all_readonly_user_new_684	hr.recruitment.degree	hr_recruitment.model_hr_recruitment_degree	group_readonly	1	0	0	0
group_all_readonly_user_new_685	res.partner.user	account.model_res_partner	group_readonly	1	0	0	0
group_all_readonly_user_new_686	survey.hr.user	survey.model_survey	group_readonly	1	0	0	0
group_all_readonly_user_new_687	crm.meeting.hruser	base_calendar.model_crm_meeting	group_readonly	1	0	0	0
group_all_readonly_user_new_688	hr.recruitment.source	hr_recruitment.model_hr_recruitment_source	group_readonly	1	0	0	0
group_all_readonly_user_new_689	hr.recruitment.source	hr_recruitment.model_hr_recruitment_source	group_readonly	1	0	0	0
group_all_readonly_user_new_690	hr.applicant_category	hr_recruitment.model_hr_applicant_category	group_readonly	1	0	0	0
group_all_readonly_user_new_691	hr.applicant_category	hr_recruitment.model_hr_applicant_category	group_readonly	1	0	0	0
group_all_readonly_user_new_692	account.sequence.fiscalyear	account.model_account_sequence_fiscalyear	group_readonly	1	0	0	0
group_all_readonly_user_new_693	Email Thread	mail.model_mail_thread	group_readonly	1	0	0	0
group_all_readonly_user_new_694	Project	portal_project.model_project_project	group_readonly	1	0	0	0
group_all_readonly_user_new_695	Companies	account.model_res_company	group_readonly	1	0	0	0
group_all_readonly_user_new_696	fleet.analytic.account	drishti_crms.model_fleet_analytic_account	group_readonly	1	0	0	0
group_all_readonly_user_new_697	Odometer log for a vehicle	crms_oe_connect.model_fleet_vehicle_odometer	group_readonly	1	0	0	0
group_all_readonly_user_new_698	Message	base_calendar.model_mail_message	group_readonly	1	0	0	0
group_all_readonly_user_new_699	Employee	hr.model_hr_employee	group_readonly	1	0	0	0
group_all_readonly_user_new_700	Users	auth_ldap.model_res_users	group_readonly	1	1	1	1
group_all_readonly_user_new_701	Analytic Account	afras_import_analitical_account.model_account_analytic_account	group_readonly	1	0	0	0
group_all_readonly_user_new_702	res.company	account.model_res_company	group_readonly	1	0	0	0
group_all_readonly_user_new_703	crm.segmentation user	crm.model_crm_segmentation	group_readonly	1	0	0	0
group_all_readonly_user_new_704	crm.segmentation.line user	crm.model_crm_segmentation_line	group_readonly	1	0	0	0
group_all_readonly_user_new_705	crm.segmentation	crm.model_crm_segmentation	group_readonly	1	0	0	0
group_all_readonly_user_new_706	crm.segmentation.line	crm.model_crm_segmentation_line	group_readonly	1	0	0	0
group_all_readonly_user_new_707	crm.case.channel user	crm.model_crm_case_channel	group_readonly	1	0	0	0
group_all_readonly_user_new_708	crm.case.channel manager	crm.model_crm_case_channel	group_readonly	1	0	0	0
group_all_readonly_user_new_709	crm.case.section	crm.model_crm_case_section	group_readonly	1	0	0	0
group_all_readonly_user_new_710	crm.case.categ	crm.model_crm_case_categ	group_readonly	1	0	0	0
group_all_readonly_user_new_711	crm.lead.manager	crm.model_crm_lead	group_readonly	1	0	0	0
group_all_readonly_user_new_712	crm.phonecall.manager	crm.model_crm_phonecall	group_readonly	1	0	0	0
group_all_readonly_user_new_713	crm.lead	crm.model_crm_lead	group_readonly	1	0	0	0
group_all_readonly_user_new_714	crm.phonecall	crm.model_crm_phonecall	group_readonly	1	0	0	0
group_all_readonly_user_new_715	crm.case.section.user	crm.model_crm_case_section	group_readonly	1	0	0	0
group_all_readonly_user_new_716	crm.case.section.manager	crm.model_crm_case_section	group_readonly	1	0	0	0
group_all_readonly_user_new_717	crm.case.stage	crm.model_crm_case_stage	group_readonly	1	0	0	0
group_all_readonly_user_new_718	crm.case.stage	crm.model_crm_case_stage	group_readonly	1	0	0	0
group_all_readonly_user_new_719	crm_case_resource_type user	crm.model_crm_case_resource_type	group_readonly	1	0	0	0
group_all_readonly_user_new_720	crm_case_resource_type manager	crm.model_crm_case_resource_type	group_readonly	1	0	0	0
group_all_readonly_user_new_721	crm.phonecall.report.user	crm.model_crm_phonecall_report	group_readonly	1	0	0	0
group_all_readonly_user_new_722	crm.phonecall.report	crm.model_crm_phonecall_report	group_readonly	1	0	0	0
group_all_readonly_user_new_723	res.partner.crm.manager	account.model_res_partner	group_readonly	1	0	0	0
group_all_readonly_user_new_724	res.partner.category.crm.manager	base.model_res_partner_category	group_readonly	1	0	0	0
group_all_readonly_user_new_725	calendar.attendee.crm.user	base_calendar.model_calendar_attendee	group_readonly	1	0	0	0
group_all_readonly_user_new_726	calendar.attendee.crm.manager	base_calendar.model_calendar_attendee	group_readonly	1	0	0	0
group_all_readonly_user_new_727	res.partner.crm.user	account.model_res_partner	group_readonly	1	0	0	0
group_all_readonly_user_new_728	res.partner.category.crm.user	base.model_res_partner_category	group_readonly	1	0	0	0
group_all_readonly_user_new_729	mail.thread	mail.model_mail_thread	group_readonly	1	0	0	0
group_all_readonly_user_new_730	crm.case.categ manager	crm.model_crm_case_categ	group_readonly	1	0	0	0
group_all_readonly_user_new_731	base.action.rule manager	base_action_rule.model_base_action_rule	group_readonly	1	0	0	0
group_all_readonly_user_new_732	crm.lead.report user	crm.model_crm_lead_report	group_readonly	1	0	0	0
group_all_readonly_user_new_733	res.partner.bank.type.crm.user	base.model_res_partner_bank_type	group_readonly	1	0	0	0
group_all_readonly_user_new_734	crm.lead.partner.manager	crm.model_crm_lead	group_readonly	1	0	0	0
group_all_readonly_user_new_735	crm.phonecall.partner.manager	crm.model_crm_phonecall	group_readonly	1	0	0	0
group_all_readonly_user_new_736	crm.payment.mode	crm.model_crm_payment_mode	group_readonly	1	0	0	0
group_all_readonly_user_new_737	crm.payment.mode	crm.model_crm_payment_mode	group_readonly	1	0	0	0
group_all_readonly_user_new_738	hr.employee user	hr.model_hr_employee	group_readonly	1	0	0	0
group_all_readonly_user_new_739	hr.employee user	hr.model_hr_employee	group_readonly	1	0	0	0
group_all_readonly_user_new_740	Account Expense Line	drishti_crms.model_account_expense_line	group_readonly	1	0	0	0
group_all_readonly_user_new_741	Supplier Account Invoice	Multicompany_billing.model_supplier_account_invoice	group_readonly	1	0	0	0
group_all_readonly_user_new_742	Account Fiscal Journal	Multicompany_billing.model_account_fiscal_journal	group_readonly	1	0	0	0
group_all_readonly_user_new_743	Fleet Analytical Account	drishti_crms.model_fleet_analytic_account	group_readonly	1	0	0	0
group_all_readonly_user_new_744	Journal	account.model_account_journal	group_readonly	1	0	0	0
group_all_readonly_user_new_745	account expences line	drishti_crms.model_account_expense_line	group_readonly	1	0	0	0
group_all_readonly_user_new_746	fleet analytic account	drishti_crms.model_fleet_analytic_account	group_readonly	1	0	0	0
group_all_readonly_user_new_747	account fiscal journal	Multicompany_billing.model_account_fiscal_journal	group_readonly	1	0	0	0
group_all_readonly_user_new_748	Supplier account invoice	Multicompany_billing.model_supplier_account_invoice	group_readonly	1	0	0	0
group_all_readonly_user_new_749	Area	crms_oe_connect.model_res_city_area	group_readonly	1	0	0	0
group_all_readonly_user_new_750	Currency	account.model_res_currency	group_readonly	1	0	0	0
group_all_readonly_user_new_751	Journal Items	account.model_account_move_line	group_readonly	1	0	0	0
group_all_readonly_user_new_752	Partner	account.model_res_partner	group_readonly	1	0	0	0
group_all_readonly_user_new_753	Companies	account.model_res_company	group_readonly	1	0	0	0
group_all_readonly_user_new_754	account.fiscal.default.account	Multicompany_billing.model_account_fiscal_default_account	group_readonly	1	0	0	0
group_all_readonly_user_new_755	Cost Center	asset_report.model_account_asset_cost_center	group_readonly	1	0	0	0
group_all_readonly_user_new_756	Account period	account.model_account_period	group_readonly	1	0	0	0
group_all_readonly_user_new_757	Journal	account.model_account_journal	group_readonly	1	0	0	0
group_all_readonly_user_new_758	Journal Items	account.model_account_move_line	group_readonly	1	0	0	0
group_all_readonly_user_new_759	Accounting Voucher	account_voucher.model_account_voucher	group_readonly	1	0	0	0
group_all_readonly_user_new_760	Account	account.model_account_account	group_readonly	1	0	0	0
group_all_readonly_user_new_761	Voucher Lines	account_voucher.model_account_voucher_line	group_readonly	1	0	0	0
group_all_readonly_user_new_762	Account Entry	account.model_account_move	group_readonly	1	0	0	0
group_all_readonly_user_new_763	Journal Period	account.model_account_journal_period	group_readonly	1	0	0	0
group_all_readonly_user_new_764	Multi invoice line	drishti_crms.model_account_multi_invoice_line	group_readonly	1	0	0	0
group_all_readonly_user_new_765	Multi invoice	drishti_crms.model_account_multi_invoice	group_readonly	1	0	0	0
group_all_readonly_user_new_766	account_fiscal_journal	Multicompany_billing.model_account_fiscal_journal	group_readonly	1	0	0	0
group_all_readonly_user_new_767	revenue.report.line	afras_revenue_report.model_revenue_report_line	group_readonly	1	0	0	0
group_all_readonly_user_new_768	account.fiscal.journal	Multicompany_billing.model_account_fiscal_journal	group_readonly	1	0	0	0
group_all_readonly_user_new_769	account.fiscal.default.account	Multicompany_billing.model_account_fiscal_default_account	group_readonly	1	0	0	0
group_all_readonly_user_new_770	supplier.account.invoice	Multicompany_billing.model_supplier_account_invoice	group_readonly	1	0	0	0
group_all_readonly_user_new_771	fleet.report	drishti_account_report.model_fleet_report	group_readonly	1	0	0	0
group_all_readonly_user_new_772	crms.instance	crms_oe_connect.model_crms_instance	group_readonly	1	0	0	0
group_all_readonly_user_new_773	import.crms.data	crms_oe_connect.model_import_crms_data	group_readonly	1	0	0	0
group_all_readonly_user_new_774	account.asset.sub.category	asset_report.model_account_asset_sub_category	group_readonly	1	0	0	0
group_all_readonly_user_new_775	account.asset.cost.center	asset_report.model_account_asset_cost_center	group_readonly	1	0	0	0
group_all_readonly_user_new_776	account.asset.asset.wiz	asset_report.model_account_asset_asset_wiz	group_readonly	1	0	0	0
group_all_readonly_user_new_777	fleet.vehicle.insurance	afras_fleet.model_fleet_vehicle_insurance	group_readonly	1	0	0	0
group_all_readonly_user_new_778	data.import	import_afras_data.model_data_import	group_readonly	1	0	0	0
group_all_readonly_user_new_779	import.fleet	import_afras_data.model_import_fleet	group_readonly	1	0	0	0
group_all_readonly_user_new_780	account.afras.cost.distribution	drishti_crms.model_account_afras_cost_distribution	group_readonly	1	0	0	0
group_all_readonly_user_new_781	account.afras.cost.distribution.lines	drishti_crms.model_account_afras_cost_distribution_lines	group_readonly	1	0	0	0
group_all_readonly_user_new_782	account.multi.invoice	drishti_crms.model_account_multi_invoice	group_readonly	1	0	0	0
group_all_readonly_user_new_783	account.multi.invoice.line	drishti_crms.model_account_multi_invoice_line	group_readonly	1	0	0	0
group_all_readonly_user_new_784	fleet.analytic.account	drishti_crms.model_fleet_analytic_account	group_readonly	1	0	0	0
group_all_readonly_user_new_785	fleet.type	crms_oe_connect.model_fleet_type	group_readonly	1	0	0	0
group_all_readonly_user_new_786	fleet.vehicle.cost.distribution	drishti_crms.model_fleet_vehicle_cost_distribution	group_readonly	1	0	0	0
group_all_readonly_user_new_787	res.state.city	crms_oe_connect.model_res_state_city	group_readonly	1	0	0	0
group_all_readonly_user_new_788	res.city.area	crms_oe_connect.model_res_city_area	group_readonly	1	0	0	0
group_all_readonly_user_new_789	account.expense.line	drishti_crms.model_account_expense_line	group_readonly	1	0	0	0
group_all_readonly_user_new_790	Analytic Line	account.model_account_analytic_line	group_readonly	1	0	0	0
group_all_readonly_user_new_791	discount	drishti_crms.model_crms_payment_discount_history	group_readonly	1	0	0	0
group_all_readonly_user_new_792	crms.payment.intermediate	drishti_crms.model_crms_payment_intermediatepayment_history	group_readonly	1	0	0	0
group_all_readonly_user_new_793	fleet.vehicle.insurance	afras_fleet.model_fleet_vehicle_insurance		1	1	1	1
group_all_readonly_user_new_794	fleet.vehicle.registration	afras_fleet.model_fleet_vehicle_registration		1	1	1	1
group_all_readonly_user_new_795	revenue.report	afras_revenue_report.model_revenue_report	group_afras_revenue_report_user	1	1	1	1
group_all_readonly_user_new_796	revenue.report.line	afras_revenue_report.model_revenue_report_line	group_afras_revenue_report_user	1	1	1	1
	account.fiscal.journal	Multicompany_billing.model_account_fiscal_journal		1	1	1	1
	account.fiscal.default.account	Multicompany_billing.model_account_fiscal_default_account		1	1	1	1
	supplier.account.invoice	Multicompany_billing.model_supplier_account_invoice		1	1	1	1
	fleet.report	drishti_account_report.model_fleet_report		1	1	1	1
	crms.instance	crms_oe_connect.model_crms_instance		1	1	1	1
	import.crms.data	crms_oe_connect.model_import_crms_data		1	1	1	1
	account.asset.sub.category	asset_report.model_account_asset_sub_category		1	1	1	1
	account.asset.cost.center	asset_report.model_account_asset_cost_center		1	1	1	1
	account.asset.asset.wiz	asset_report.model_account_asset_asset_wiz		1	1	1	1
	fleet.vehicle.insurance	drishti_crms.model_fleet_vehicle_insurance		1	1	1	1
	data.import	import_afras_data.model_data_import		1	1	1	1
	import.fleet	import_afras_data.model_import_fleet		1	1	1	1
	account.afras.cost.distribution	drishti_crms.model_account_afras_cost_distribution		1	1	1	1
	account.afras.cost.distribution.lines	drishti_crms.model_account_afras_cost_distribution_lines		1	1	1	1
	account.multi.invoice	drishti_crms.model_account_multi_invoice		1	1	1	1
	account.multi.invoice.line	drishti_crms.model_account_multi_invoice_line		1	1	1	1
	fleet.analytic.account	drishti_crms.model_fleet_analytic_account		1	1	1	1
	fleet.type	drishti_crms.model_fleet_type		1	1	1	1
	fleet.vehicle.cost.distribution	drishti_crms.model_fleet_vehicle_cost_distribution		1	1	1	1
	res.state.city	drishti_crms.model_res_state_city		1	1	1	1
	res.city.area	drishti_crms.model_res_city_area		1	1	1	1
	account.expense.line	drishti_crms.model_account_expense_line		1	1	1	1
	crms.payment	drishti_crms.model_crms_payment		1	1	1	1
	crms.payment.intermediatepayment.history	drishti_crms.model_crms_payment_intermediatepayment_history		1	1	1	1
	crms.payment.discount.history	drishti_crms.model_crms_payment_discount_history		1	1	1	1
	account.fiscal.journal	Multicompany_billing.model_account_fiscal_journal		1	1	1	1
	account.fiscal.default.account	Multicompany_billing.model_account_fiscal_default_account		1	1	1	1
	supplier.account.invoice	Multicompany_billing.model_supplier_account_invoice		1	1	1	1
group_all_readonly_user_new_797	account.asset.asset	account_asset.model_account_asset_asset	group_user_access	1	1	1	1
	crms.cash.branch	drishti_crms.model_crms_cash_branch	group_readonly	1	0	0	0
	crms.payment.car.history	drishti_crms.model_crms_payment_car_history		1	1	1	1
group_all_readonly_user_new_798	account.move.line	account.model_account_move_line	group_nlco_admin	1	1	0	0
group_all_readonly_user_new_799	account.fiscalyear	account.model_account_fiscalyear	group_nlco_admin	1	0	0	0
group_all_readonly_user_new_800	account.period	account.model_account_period	group_nlco_admin	1	0	0	0
group_all_readonly_user_new_801	account.journal	account.model_account_journal	group_nlco_admin	1	0	0	0
group_all_readonly_user_new_802	res.partner.bank.type.user	base.model_res_partner_bank_type	group_nlco_admin	1	0	0	0
group_all_readonly_user_new_803	account.account	account.model_account_account	group_nlco_admin	1	0	0	0
group_all_readonly_user_new_804	account.chart.template	account.model_account_chart_template	group_nlco_admin	1	0	0	0
group_all_readonly_user_new_805	account.tax.template	account.model_account_tax_template	group_nlco_admin	1	0	0	0
group_all_readonly_user_new_806	account.account.template	account.model_account_account_template	group_nlco_admin	1	0	0	0
group_all_readonly_user_new_807	account.tax.code.template	account.model_account_tax_code_template	group_nlco_admin	1	0	0	0
group_all_readonly_user_new_808	account.fiscal.position.template	account.model_account_fiscal_position_template	group_nlco_admin	1	0	0	0
group_all_readonly_user_new_809	account.fiscal.position.tax.template	account.model_account_fiscal_position_tax_template	group_nlco_admin	1	0	0	0
group_all_readonly_user_new_810	account.fiscal.position.account.template	account.model_account_fiscal_position_account_template	group_nlco_admin	1	0	0	0
group_all_readonly_user_new_811	account.account.type	account.model_account_account_type	group_nlco_admin	1	0	0	0
group_all_readonly_user_new_812	account.tax	account.model_account_tax	group_nlco_admin	1	0	0	0
group_all_readonly_user_new_813	account.tax.code	account.model_account_tax_code	group_nlco_admin	1	0	0	0
group_all_readonly_user_new_814	account.fiscal.position	account.model_account_fiscal_position	group_nlco_admin	1	0	0	0
group_all_readonly_user_new_815	account.fiscal.default.account	Multicompany_billing.model_account_fiscal_default_account	group_nlco_admin	1	0	0	0
group_all_readonly_user_new_816	account.asset.category	account_asset.model_account_asset_category	group_nlco_admin	1	0	0	0
group_all_readonly_user_new_817	account.asset.sub.category	asset_report.model_account_asset_sub_category	group_nlco_admin	1	0	0	0
group_all_readonly_user_new_818	account.financial.report	account.model_account_financial_report	group_nlco_admin	1	0	0	0
group_all_readonly_user_new_819	account.analytic.journal	account.model_account_analytic_journal	group_nlco_admin	1	0	0	0
group_all_readonly_user_new_820	account.afras.cost.distribution	drishti_crms.model_account_afras_cost_distribution	group_nlco_admin	1	0	0	0
group_all_readonly_user_new_821	account.analytic.account	afras_import_analitical_account.model_account_analytic_account	group_nlco_admin	1	0	0	0
group_all_readonly_user_new_822	account.payment.term	account.model_account_payment_term	group_nlco_admin	1	0	0	0
group_all_readonly_user_new_823	account.payment.term.line	account.model_account_payment_term_line	group_nlco_admin	1	0	0	0
group_all_readonly_user_new_824	res.currency	account.model_res_currency	group_nlco_admin	1	0	0	0
group_all_readonly_user_new_825	email.template	email_template.model_email_template	group_nlco_admin	1	0	0	0
