name,model_id/id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ir_attachment all,base.model_ir_attachment,group_all_companies_user,1,0,0,0
ir_attachment group_user,base.model_ir_attachment,group_all_companies_user,1,0,0,0
ir_cron group_cron,base.model_ir_cron,group_all_companies_user,1,0,0,0
ir_cron user,base.model_ir_cron,group_all_companies_user,1,0,0,0
ir_default group_system,base.model_ir_default,group_all_companies_user,1,0,0,0
ir_exports group_system,base.model_ir_exports,group_all_companies_user,1,0,0,0
ir_exports_line group_system,base.model_ir_exports_line,group_all_companies_user,1,0,0,0
ir_fields_converter,base.model_ir_fields_converter,group_all_companies_user,1,0,0,0
ir_model group_erp_manager,base.model_ir_model,group_all_companies_user,1,0,0,0
ir_model_constraint group_erp_manager,base.model_ir_model_constraint,group_all_companies_user,1,0,0,0
ir_model_relation group_erp_manager,base.model_ir_model_relation,group_all_companies_user,1,0,0,0
ir_model_access_group_erp_manager,base.model_ir_model_access,group_all_companies_user,1,0,0,0
ir_model_data group_erp_manager,base.model_ir_model_data,group_all_companies_user,1,0,0,0
ir_model_fields group_erp_manager,base.model_ir_model_fields,group_all_companies_user,1,0,0,0
ir_model_all,base.model_ir_model,group_all_companies_user,1,0,0,0
ir_model_constraint,base.model_ir_model_constraint,group_all_companies_user,1,0,0,0
ir_model_relation,base.model_ir_model_relation,group_all_companies_user,1,0,0,0
ir_model_access_all,base.model_ir_model_access,group_all_companies_user,1,0,0,0
ir_model_data all,base.model_ir_model_data,group_all_companies_user,1,0,0,0
ir_model_fields all,base.model_ir_model_fields,group_all_companies_user,1,0,0,0
ir_module_category group_user,base.model_ir_module_category,group_all_companies_user,1,0,0,0
ir_module_module group_user,base.model_ir_module_module,group_all_companies_user,1,0,0,0
ir_module_module user,base.model_ir_module_module,group_all_companies_user,1,0,0,0
ir_module_module_dependency group_system,base.model_ir_module_module_dependency,group_all_companies_user,1,0,0,0
ir_module_module_dependency all,base.model_ir_module_module_dependency,group_all_companies_user,1,0,0,0
ir_property group_user,base.model_ir_property,group_all_companies_user,1,0,0,0
ir_property group_manager,base.model_ir_property,group_all_companies_user,1,0,0,0
ir_rule group_user,base.model_ir_rule,group_all_companies_user,1,0,0,0
ir_rule group_erp_manager,base.model_ir_rule,group_all_companies_user,1,0,0,0
ir_sequence group_user,account.model_ir_sequence,group_all_companies_user,1,0,0,0
ir_sequence group_system,account.model_ir_sequence,group_all_companies_user,1,0,0,0
ir_sequence_type group_user,base.model_ir_sequence_type,group_all_companies_user,1,0,0,0
ir_sequence_type group_system,base.model_ir_sequence_type,group_all_companies_user,1,0,0,0
ir_translation all,base.model_ir_translation,group_all_companies_user,1,0,0,0
ir_translation group_system,base.model_ir_translation,group_all_companies_user,1,0,0,0
ir_ui_menu group_user,base.model_ir_ui_menu,group_all_companies_user,1,0,0,0
ir_ui_menu group_system,base.model_ir_ui_menu,group_all_companies_user,1,0,0,0
ir_ui_view group_user,base.model_ir_ui_view,group_all_companies_user,1,0,0,0
ir_ui_view group_system,base.model_ir_ui_view,group_all_companies_user,1,0,0,0
ir_ui_view_custom_group_user,base.model_ir_ui_view_custom,group_all_companies_user,1,0,0,0
ir_ui_view_sc group_user,base.model_ir_ui_view_sc,group_all_companies_user,1,0,0,0
ir_values group_all,base.model_ir_values,group_all_companies_user,1,0,0,0
res_company group_erp_manager,account.model_res_company,group_all_companies_user,1,0,0,0
res_company group_user,account.model_res_company,group_all_companies_user,1,0,0,0
res_country group_user_all,base.model_res_country,group_all_companies_user,1,0,0,0
res_country_state group_user_all,base.model_res_country_state,group_all_companies_user,1,0,0,0
res_country group_user,base.model_res_country,group_all_companies_user,1,0,0,0
res_country_state group_user,base.model_res_country_state,group_all_companies_user,1,0,0,0
res_currency group_all,account.model_res_currency,group_all_companies_user,1,0,0,0
res_currency_rate group_all,base.model_res_currency_rate,group_all_companies_user,1,0,0,0
res_currency_rate_type group_all,base.model_res_currency_rate_type,group_all_companies_user,1,0,0,0
res_currency group_system,account.model_res_currency,group_all_companies_user,1,0,0,0
res_currency_rate group_system,base.model_res_currency_rate,group_all_companies_user,1,0,0,0
res_groups group_erp_manager,base.model_res_groups,group_all_companies_user,1,0,0,0
res_groups group_user,base.model_res_groups,group_all_companies_user,1,0,0,0
res_lang group_all,base.model_res_lang,group_all_companies_user,1,0,0,0
res_lang group_user,base.model_res_lang,group_all_companies_user,1,0,0,0
res_partner group_partner_manager,account.model_res_partner,group_all_companies_user,1,0,0,0
res_partner group_user,account.model_res_partner,group_all_companies_user,1,0,0,0
res_partner_bank group_user,account.model_res_partner_bank,group_all_companies_user,1,0,0,0
res_partner_bank group_partner_manager,account.model_res_partner_bank,group_all_companies_user,1,0,0,0
res_partner_bank_type group_partner_manager,base.model_res_partner_bank_type,group_all_companies_user,1,0,0,0
res_partner_bank_type group_user,base.model_res_partner_bank_type,group_all_companies_user,1,0,0,0
res_partner_bank_type_field group_partner_manager,base.model_res_partner_bank_type_field,group_all_companies_user,1,0,0,0
res_partner_bank_type_field group_user,base.model_res_partner_bank_type_field,group_all_companies_user,1,0,0,0
res_partner_category group_user,base.model_res_partner_category,group_all_companies_user,1,0,0,0
res_partner_category group_partner_manager,base.model_res_partner_category,group_all_companies_user,1,0,0,0
res_partner_title group_user,base.model_res_partner_title,group_all_companies_user,1,0,0,0
res_partner_title group_partner_manager,base.model_res_partner_title,group_all_companies_user,1,0,0,0
res_request group_user,base.model_res_request,group_all_companies_user,1,0,0,0
res_request_history group_user,base.model_res_request_history,group_all_companies_user,1,0,0,0
res_request group_user all,base.model_res_request,group_all_companies_user,1,0,0,0
res_request_history group_user all,base.model_res_request_history,group_all_companies_user,1,0,0,0
res_request_link group_system,base.model_res_request_link,group_all_companies_user,1,0,0,0
res_request_link group_user,base.model_res_request_link,group_all_companies_user,1,0,0,0
res_users all,auth_ldap.model_res_users,group_all_companies_user,1,0,0,0
res_users group_erp_manager,auth_ldap.model_res_users,group_all_companies_user,1,0,0,0
ir_actions_all,base.model_ir_actions_actions,group_all_companies_user,1,0,0,0
ir_actions_group_system,base.model_ir_actions_actions,group_all_companies_user,1,0,0,0
ir_actions_act_window_all,base.model_ir_actions_act_window,group_all_companies_user,1,0,0,0
ir_actions_act_window_system,base.model_ir_actions_act_window,group_all_companies_user,1,0,0,0
ir_actions_act_window_close_all,base.model_ir_actions_act_window_close,group_all_companies_user,1,0,0,0
ir_actions_act_window_close_group_system,base.model_ir_actions_act_window_close,group_all_companies_user,1,0,0,0
ir_actions_report_xml,base.model_ir_actions_report_xml,group_all_companies_user,1,0,0,0
ir_actions_report_xml_group_system,base.model_ir_actions_report_xml,group_all_companies_user,1,0,0,0
ir_actions_wizard,base.model_ir_actions_wizard,group_all_companies_user,1,0,0,0
ir_actions_wizard_group_system,base.model_ir_actions_wizard,group_all_companies_user,1,0,0,0
ir_actions_todo group system,base.model_ir_actions_todo,group_all_companies_user,1,0,0,0
workflow_all,base.model_workflow,group_all_companies_user,1,0,0,0
workflow_group_system,base.model_workflow,group_all_companies_user,1,0,0,0
workflow_activity_all,base.model_workflow_activity,group_all_companies_user,1,0,0,0
workflow_activity_group_system,base.model_workflow_activity,group_all_companies_user,1,0,0,0
workflow_instance_all,base.model_workflow_instance,group_all_companies_user,1,0,0,0
workflow_transition_all,base.model_workflow_transition,group_all_companies_user,1,0,0,0
workflow_transition_group_system,base.model_workflow_transition,group_all_companies_user,1,0,0,0
workflow_triggers_all,base.model_workflow_triggers,group_all_companies_user,1,0,0,0
workflow_triggers_group_system,base.model_workflow_triggers,group_all_companies_user,1,0,0,0
workflow_workitem_all,base.model_workflow_workitem,group_all_companies_user,1,0,0,0
ir_actions_act_window_view_all,base.model_ir_actions_act_window_view,group_all_companies_user,1,0,0,0
ir_actions_act_window_view_group_system,base.model_ir_actions_act_window_view,group_all_companies_user,1,0,0,0
ir_actions_act_url_all,base.model_ir_actions_act_url,group_all_companies_user,1,0,0,0
ir_actions_act_url_group_system,base.model_ir_actions_act_url,group_all_companies_user,1,0,0,0
ir_server_object_lines_all,base.model_ir_server_object_lines,group_all_companies_user,1,0,0,0
ir_server_object_lines_group_system,base.model_ir_server_object_lines,group_all_companies_user,1,0,0,0
ir_actions_server_all,base.model_ir_actions_server,group_all_companies_user,1,0,0,0
ir_actions_server_group_system,base.model_ir_actions_server,group_all_companies_user,1,0,0,0
res_bank_group_system,base.model_res_bank,group_all_companies_user,1,0,0,0
res_bank_group_partner_manager,base.model_res_bank,group_all_companies_user,1,0,0,0
res_bank user,base.model_res_bank,group_all_companies_user,1,0,0,0
multi_company_default all,base.model_multi_company_default,group_all_companies_user,1,0,0,0
multi_company_default Manager,base.model_multi_company_default,group_all_companies_user,1,0,0,0
ir_filters all,base.model_ir_filters,group_all_companies_user,1,0,0,0
ir_filters employee,base.model_ir_filters,group_all_companies_user,1,0,0,0
ir_filters_all,base.model_ir_filters,group_all_companies_user,1,0,0,0
ir_config_parameter,base.model_ir_config_parameter,group_all_companies_user,1,0,0,0
ir_mail_server,base.model_ir_mail_server,group_all_companies_user,1,0,0,0
ir_actions_client all,base.model_ir_actions_client,group_all_companies_user,1,0,0,0
ir_needaction_mixin,base.model_ir_needaction_mixin,group_all_companies_user,1,0,0,0
process.process,process.model_process_process,group_all_companies_user,1,0,0,0
process.node,process.model_process_node,group_all_companies_user,1,0,0,0
process.transition,process.model_process_transition,group_all_companies_user,1,0,0,0
process.transition.action,process.model_process_transition_action,group_all_companies_user,1,0,0,0
process.condition,process.model_process_condition,group_all_companies_user,1,0,0,0
board.board,board.model_board_board,group_all_companies_user,1,0,0,0
decimal.precision configuration,decimal_precision.model_decimal_precision,group_all_companies_user,1,0,0,0
decimal.precision,decimal_precision.model_decimal_precision,group_all_companies_user,1,0,0,0
mail.message.all,base_calendar.model_mail_message,group_all_companies_user,1,0,0,0
mail.message.user,base_calendar.model_mail_message,group_all_companies_user,1,0,0,0
mail.mail.all,fetchmail.model_mail_mail,group_all_companies_user,1,0,0,0
mail.mail.user,fetchmail.model_mail_mail,group_all_companies_user,1,0,0,0
mail.mail.system,fetchmail.model_mail_mail,group_all_companies_user,1,0,0,0
mail.followers.all,mail.model_mail_followers,group_all_companies_user,1,0,0,0
mail.followers.user,mail.model_mail_followers,group_all_companies_user,1,0,0,0
mail.followers.system,mail.model_mail_followers,group_all_companies_user,1,0,0,0
mail.notification.all,mail.model_mail_notification,group_all_companies_user,1,0,0,0
mail.notification.user,mail.model_mail_notification,group_all_companies_user,1,0,0,0
mail.notification.system,mail.model_mail_notification,group_all_companies_user,1,0,0,0
mail.group.all,mail.model_mail_group,group_all_companies_user,1,0,0,0
mail.group.user,mail.model_mail_group,group_all_companies_user,1,0,0,0
mail.alias.all,mail.model_mail_alias,group_all_companies_user,1,0,0,0
mail.alias.user,mail.model_mail_alias,group_all_companies_user,1,0,0,0
mail.alias.system,mail.model_mail_alias,group_all_companies_user,1,0,0,0
mail.message.subtype.all,mail.model_mail_message_subtype,group_all_companies_user,1,0,0,0
mail.message.subtype.system,mail.model_mail_message_subtype,group_all_companies_user,1,0,0,0
mail.thread.all,mail.model_mail_thread,group_all_companies_user,1,0,0,0
publisher.warranty.contract.all,mail.model_publisher_warranty_contract,group_all_companies_user,1,0,0,0
email.template,email_template.model_email_template,group_all_companies_user,1,0,0,0
email.template system,email_template.model_email_template,group_all_companies_user,1,0,0,0
fetchmail.server,fetchmail.model_fetchmail_server,group_all_companies_user,1,0,0,0
product.uom.categ.user,product.model_product_uom_categ,group_all_companies_user,1,0,0,0
product.uom.user,product.model_product_uom,group_all_companies_user,1,0,0,0
product.ul.user,product.model_product_ul,group_all_companies_user,1,0,0,0
product.category.user,account.model_product_category,group_all_companies_user,1,0,0,0
product.template.user,account.model_product_template,group_all_companies_user,1,0,0,0
product.packaging.user,product.model_product_packaging,group_all_companies_user,1,0,0,0
product.supplierinfo.user,product.model_product_supplierinfo,group_all_companies_user,1,0,0,0
pricelist.partnerinfo.user,product.model_pricelist_partnerinfo,group_all_companies_user,1,0,0,0
product.price.type.user,product.model_product_price_type,group_all_companies_user,1,0,0,0
product.pricelist.type.user,product.model_product_pricelist_type,group_all_companies_user,1,0,0,0
product.pricelist.user,product.model_product_pricelist,group_all_companies_user,1,0,0,0
product.pricelist.version.user,product.model_product_pricelist_version,group_all_companies_user,1,0,0,0
product.pricelist.item.user,product.model_product_pricelist_item,group_all_companies_user,1,0,0,0
product.pricelist.type partner manager,product.model_product_pricelist_type,group_all_companies_user,1,0,0,0
product.pricelist partner manager,product.model_product_pricelist,group_all_companies_user,1,0,0,0
product.product employee,drishti_crms.model_product_product,group_all_companies_user,1,0,0,0
product.template salemanager,account.model_product_template,group_all_companies_user,1,0,0,0
product.product salemanager,drishti_crms.model_product_product,group_all_companies_user,1,0,0,0
product.category salemanager,account.model_product_category,group_all_companies_user,1,0,0,0
product.product.account.user,drishti_crms.model_product_product,group_all_companies_user,1,0,0,0
account.payment.term,account.model_account_payment_term,group_all_companies_user,1,0,0,0
account.payment.term.line,account.model_account_payment_term_line,group_all_companies_user,1,0,0,0
account.account.type,account.model_account_account_type,group_all_companies_user,1,0,0,0
account.tax internal user,account.model_account_tax,group_all_companies_user,1,0,0,0
account.account,account.model_account_account,group_all_companies_user,1,0,0,0
account.account user,account.model_account_account,group_all_companies_user,1,0,0,0
account.account partner manager,account.model_account_account,group_all_companies_user,1,0,0,0
account.journal.period manager,account.model_account_journal_period,group_all_companies_user,1,0,0,0
account.tax.code,account.model_account_tax_code,group_all_companies_user,1,0,0,0
account.tax,account.model_account_tax,group_all_companies_user,1,0,0,0
account.model,account.model_account_model,group_all_companies_user,1,0,0,0
account.model.line,account.model_account_model_line,group_all_companies_user,1,0,0,0
account.subscription,account.model_account_subscription,group_all_companies_user,1,0,0,0
account.subscription.line,account.model_account_subscription_line,group_all_companies_user,1,0,0,0
account.subscription manager,account.model_account_subscription,group_all_companies_user,1,0,0,0
account.subscription.line manager,account.model_account_subscription_line,group_all_companies_user,1,0,0,0
account.account.template,account.model_account_account_template,group_all_companies_user,1,0,0,0
account.tax.code.template,account.model_account_tax_code_template,group_all_companies_user,1,0,0,0
account.chart.template,account.model_account_chart_template,group_all_companies_user,1,0,0,0
account.tax.template,account.model_account_tax_template,group_all_companies_user,1,0,0,0
account.bank.statement,account.model_account_bank_statement,group_all_companies_user,1,0,0,0
account.bank.statement.line,account.model_account_bank_statement_line,group_all_companies_user,1,0,0,0
account.analytic.line manager,account.model_account_analytic_line,group_all_companies_user,1,0,0,0
account.analytic.account,afras_import_analitical_account.model_account_analytic_account,group_all_companies_user,1,0,0,0
account.analytic.journal,account.model_account_analytic_journal,group_all_companies_user,1,0,0,0
account.analytic.journal,account.model_account_analytic_journal,group_all_companies_user,1,0,0,0
account.invoice,account.model_account_invoice,group_all_companies_user,1,0,0,0
account.invoice.line,account.model_account_invoice_line,group_all_companies_user,1,0,0,0
account.invoice.tax,account.model_account_invoice_tax,group_all_companies_user,1,0,0,0
account.move,account.model_account_move,group_all_companies_user,1,0,0,0
account.move.line invoice,account.model_account_move_line,group_all_companies_user,1,0,0,0
account.move.reconcile,account.model_account_move_reconcile,group_all_companies_user,1,0,0,0
account.journal.period,account.model_account_journal_period,group_all_companies_user,1,0,0,0
account.payment.term,account.model_account_payment_term,group_all_companies_user,1,0,0,0
account.payment.term.line,account.model_account_payment_term_line,group_all_companies_user,1,0,0,0
account.tax,account.model_account_tax,group_all_companies_user,1,0,0,0
account.journal,account.model_account_journal,group_all_companies_user,1,0,0,0
account.journal invoice,account.model_account_journal,group_all_companies_user,1,0,0,0
account.period,account.model_account_period,group_all_companies_user,1,0,0,0
account.period invoice,account.model_account_period,group_all_companies_user,1,0,0,0
account.invoice group invoice,account.model_account_invoice,group_all_companies_user,1,0,0,0
account.analytic.journal,account.model_account_analytic_journal,group_all_companies_user,1,0,0,0
account.fiscalyear,account.model_account_fiscalyear,group_all_companies_user,1,0,0,0
account.fiscalyear.invoice,account.model_account_fiscalyear,group_all_companies_user,1,0,0,0
account.fiscalyear.partnermanager,account.model_account_fiscalyear,group_all_companies_user,1,0,0,0
account.fiscalyear employee,account.model_account_fiscalyear,group_all_companies_user,1,0,0,0
res.currency account manager,account.model_res_currency,group_all_companies_user,1,0,0,0
res.currency.rate account manager,base.model_res_currency_rate,group_all_companies_user,1,0,0,0
res.currency.rate.type account manager,base.model_res_currency_rate_type,group_all_companies_user,1,0,0,0
account.invoice.line user,account.model_account_invoice_line,group_all_companies_user,1,0,0,0
account.payment.term partner manager,account.model_account_payment_term,group_all_companies_user,1,0,0,0
account.payment.term.line partner manager,account.model_account_payment_term_line,group_all_companies_user,1,0,0,0
account.account sale manager,account.model_account_account,group_all_companies_user,1,0,0,0
account.fiscal.position account.manager,account.model_account_fiscal_position,group_all_companies_user,1,0,0,0
account.fiscal.position.tax account.manager,account.model_account_fiscal_position_tax,group_all_companies_user,1,0,0,0
account.fiscal.position account.manager,account.model_account_fiscal_position_account,group_all_companies_user,1,0,0,0
account.fiscal.position all,account.model_account_fiscal_position,group_all_companies_user,1,0,0,0
account.fiscal.position.tax all,account.model_account_fiscal_position_tax,group_all_companies_user,1,0,0,0
account.fiscal.position all,account.model_account_fiscal_position_account,group_all_companies_user,1,0,0,0
account.fiscal.position.template,account.model_account_fiscal_position_template,group_all_companies_user,1,0,0,0
account.fiscal.position.tax.template,account.model_account_fiscal_position_tax_template,group_all_companies_user,1,0,0,0
account.fiscal.position.account.template,account.model_account_fiscal_position_account_template,group_all_companies_user,1,0,0,0
account.sequence.fiscalyear user,account.model_account_sequence_fiscalyear,group_all_companies_user,1,0,0,0
temp.range,account.model_temp_range,group_all_companies_user,1,0,0,0
report.aged.receivable,account.model_report_aged_receivable,group_all_companies_user,1,0,0,0
report.invoice.created,account.model_report_invoice_created,group_all_companies_user,1,0,0,0
report.account_type.sales,account.model_report_account_type_sales,group_all_companies_user,1,0,0,0
report.account.sales,account.model_report_account_sales,group_all_companies_user,1,0,0,0
account.invoice.report,account.model_account_invoice_report,group_all_companies_user,1,0,0,0
res_partner group_account_manager,account.model_res_partner,group_all_companies_user,1,0,0,0
account.invoice accountant,account.model_account_invoice,group_all_companies_user,1,0,0,0
account.tax.code accountant,account.model_account_tax_code,group_all_companies_user,1,0,0,0
account.move.line manager,account.model_account_move_line,group_all_companies_user,1,0,0,0
account.move manager,account.model_account_move,group_all_companies_user,1,0,0,0
account.entries.report,account.model_account_entries_report,group_all_companies_user,1,0,0,0
account.entries.report,account.model_account_entries_report,group_all_companies_user,1,0,0,0
account.entries.report employee,account.model_account_entries_report,group_all_companies_user,1,0,0,0
analytic.entries.report,account.model_analytic_entries_report,group_all_companies_user,1,0,0,0
account.cashbox.line,account.model_account_cashbox_line,group_all_companies_user,1,0,0,0
account.journal.cashbox.line,account.model_account_journal_cashbox_line,group_all_companies_user,1,0,0,0
account.invoice.tax accountant,account.model_account_invoice_tax,group_all_companies_user,1,0,0,0
account.move.reconcile manager,account.model_account_move_reconcile,group_all_companies_user,1,0,0,0
account.analytic.line invoice,account.model_account_analytic_line,group_all_companies_user,1,0,0,0
account.invoice.line accountant,account.model_account_invoice_line,group_all_companies_user,1,0,0,0
account.account invoice,account.model_account_account,group_all_companies_user,1,0,0,0
account.analytic.account accountant,afras_import_analitical_account.model_account_analytic_account,group_all_companies_user,1,0,0,0
