name,model_id/id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account.account.type invoice,account.model_account_account_type,group_all_companies_user,1,0,0,0
report.account.receivable.invoice,account.model_report_account_receivable,group_all_companies_user,1,0,0,0
account.sequence.fiscalyear invoice,account.model_account_sequence_fiscalyear,group_all_companies_user,1,0,0,0
account.tax sale manager,account.model_account_tax,group_all_companies_user,1,0,0,0
account.journal sale manager,account.model_account_journal,group_all_companies_user,1,0,0,0
account.invoice.tax  sale manager,account.model_account_invoice_tax,group_all_companies_user,1,0,0,0
account.sequence.fiscalyear.sale.user,account.model_account_sequence_fiscalyear,group_all_companies_user,1,0,0,0
account.sequence.fiscalyear.sale.manager,account.model_account_sequence_fiscalyear,group_all_companies_user,1,0,0,0
account.treasury.report.manager,account.model_account_treasury_report,group_all_companies_user,1,0,0,0
account.financial.report,account.model_account_financial_report,group_all_companies_user,1,0,0,0
account.financial.report invoice,account.model_account_financial_report,group_all_companies_user,1,0,0,0
mail.message.portal,base_calendar.model_mail_message,group_all_companies_user,1,0,0,0
mail.mail.portal,fetchmail.model_mail_mail,group_all_companies_user,1,0,0,0
mail.notification.portal,mail.model_mail_notification,group_all_companies_user,1,0,0,0
mail.followers.portal,mail.model_mail_followers,group_all_companies_user,1,0,0,0
res.partner,account.model_res_partner,group_all_companies_user,1,0,0,0
portal.payment.acquirer,portal.model_portal_payment_acquirer,group_all_companies_user,1,0,0,0
portal.payment.acquirer,portal.model_portal_payment_acquirer,group_all_companies_user,1,0,0,0
ir.attachment group_portal,base.model_ir_attachment,group_all_companies_user,1,0,0,0
account.voucher,account_voucher.model_account_voucher,group_all_companies_user,1,0,0,0
account.voucher.line,account_voucher.model_account_voucher_line,group_all_companies_user,1,0,0,0
account.voucher invoice,account_voucher.model_account_voucher,group_all_companies_user,1,0,0,0
account.voucher.line invoice,account_voucher.model_account_voucher_line,group_all_companies_user,1,0,0,0
account.sale.receipt.report,account_voucher.model_sale_receipt_report,group_all_companies_user,1,0,0,0
account.sale.receipt.report,account_voucher.model_sale_receipt_report,group_all_companies_user,1,0,0,0
fleet_vehicle_model_access_right,crms_oe_connect.model_fleet_vehicle_model,group_all_companies_user,1,0,0,0
fleet_vehicle_tag_access_right,fleet.model_fleet_vehicle_tag,group_all_companies_user,1,0,0,0
fleet_vehicle_state_access_right,fleet.model_fleet_vehicle_state,group_all_companies_user,1,0,0,0
fleet_vehicle_model_brand_access_right,crms_oe_connect.model_fleet_vehicle_model_brand,group_all_companies_user,1,0,0,0
"fleet_vehicle_access_right""",crms_oe_connect.model_fleet_vehicle,group_all_companies_user,1,0,0,0
fleet_vehicle_log_services_access_right,fleet.model_fleet_vehicle_log_services,group_all_companies_user,1,0,0,0
fleet_vehicle_log_contract_access_right,fleet.model_fleet_vehicle_log_contract,group_all_companies_user,1,0,0,0
fleet_service_type_access_right,fleet.model_fleet_service_type,group_all_companies_user,1,0,0,0
access_fleet_vehicle_cost,fleet.model_fleet_vehicle_cost,group_all_companies_user,1,0,0,0
access_fleet_contract_state,fleet.model_fleet_contract_state,group_all_companies_user,1,0,0,0
fleet_vehicle_model_access_right,crms_oe_connect.model_fleet_vehicle_model,group_all_companies_user,1,0,0,0
fleet_vehicle_tag_access_right,fleet.model_fleet_vehicle_tag,group_all_companies_user,1,0,0,0
fleet_vehicle_state_access_right,fleet.model_fleet_vehicle_state,group_all_companies_user,1,0,0,0
fleet_vehicle_odometer_access_right,crms_oe_connect.model_fleet_vehicle_odometer,group_all_companies_user,1,0,0,0
fleet_vehicle_model_brand_access_right,crms_oe_connect.model_fleet_vehicle_model_brand,group_all_companies_user,1,0,0,0
fleet_vehicle_access_right,crms_oe_connect.model_fleet_vehicle,group_all_companies_user,1,0,0,0
fleet_vehicle_log_fuel_access_right,fleet.model_fleet_vehicle_log_fuel,group_all_companies_user,1,0,0,0
fleet_vehicle_log_services_access_right,fleet.model_fleet_vehicle_log_services,group_all_companies_user,1,0,0,0
fleet_vehicle_log_contract_access_right,fleet.model_fleet_vehicle_log_contract,group_all_companies_user,1,0,0,0
fleet_service_type_access_right,fleet.model_fleet_service_type,group_all_companies_user,1,0,0,0
access_fleet_vehicle_cost,fleet.model_fleet_vehicle_cost,group_all_companies_user,1,0,0,0
access_fleet_contract_state,fleet.model_fleet_contract_state,group_all_companies_user,1,0,0,0
sale.shop,crms_oe_connect.model_sale_shop,group_all_companies_user,1,0,0,0
sale.order,portal_sale.model_sale_order,group_all_companies_user,1,0,0,0
sale.order.line,sale.model_sale_order_line,group_all_companies_user,1,0,0,0
sale.order.line accountant,sale.model_sale_order_line,group_all_companies_user,1,0,0,0
account_invoice_tax salesman,account.model_account_invoice_tax,group_all_companies_user,1,0,0,0
account_invoice salesman,account.model_account_invoice,group_all_companies_user,1,0,0,0
account_invoice manager,account.model_account_invoice,group_all_companies_user,1,0,0,0
account_invoice.line salesman,account.model_account_invoice_line,group_all_companies_user,1,0,0,0
account_payment_term salesman,account.model_account_payment_term,group_all_companies_user,1,0,0,0
account_analytic_account salesman,afras_import_analitical_account.model_account_analytic_account,group_all_companies_user,1,0,0,0
sale.order.manager,portal_sale.model_sale_order,group_all_companies_user,1,0,0,0
sale.order.accountant,portal_sale.model_sale_order,group_all_companies_user,1,0,0,0
sale.report,sale.model_sale_report,group_all_companies_user,1,0,0,0
sale.report,sale.model_sale_report,group_all_companies_user,1,0,0,0
ir.property.sales,base.model_ir_property,group_all_companies_user,1,0,0,0
account.journal sale order.user,account.model_account_journal,group_all_companies_user,1,0,0,0
res.partner.sale.user,account.model_res_partner,group_all_companies_user,1,0,0,0
res.partner.sale.manager,account.model_res_partner,group_all_companies_user,1,0,0,0
product.template sale use,account.model_product_template,group_all_companies_user,1,0,0,0
product.product sale use,drishti_crms.model_product_product,group_all_companies_user,1,0,0,0
account.journal sale order.user,crms_oe_connect.model_sale_shop,group_all_companies_user,1,0,0,0
account.fiscalyear.user,account.model_account_fiscalyear,group_all_companies_user,1,0,0,0
account.tax.user,account.model_account_tax,group_all_companies_user,1,0,0,0
ir.attachment.sales,base.model_ir_attachment,group_all_companies_user,1,0,0,0
ir.attachment.manager,base.model_ir_attachment,group_all_companies_user,1,0,0,0
res.partner.bank.type.user,base.model_res_partner_bank_type,group_all_companies_user,1,0,0,0
res.partner.bank.type.field.user,base.model_res_partner_bank_type_field,group_all_companies_user,1,0,0,0
product.uom.user,product.model_product_uom,group_all_companies_user,1,0,0,0
product.pricelist.sale.user,product.model_product_pricelist,group_all_companies_user,1,0,0,0
account_account salesman,account.model_account_account,group_all_companies_user,1,0,0,0
sale.shop.sale.user,crms_oe_connect.model_sale_shop,group_all_companies_user,1,0,0,0
sale.shop.sale.manager,crms_oe_connect.model_sale_shop,group_all_companies_user,1,0,0,0
product.uom.categ salemanager,product.model_product_uom_categ,group_all_companies_user,1,0,0,0
product.uom salemanager,product.model_product_uom,group_all_companies_user,1,0,0,0
product.ul salemanager,product.model_product_ul,group_all_companies_user,1,0,0,0
product.category salemanager,account.model_product_category,group_all_companies_user,1,0,0,0
product.supplierinfo.user,product.model_product_supplierinfo,group_all_companies_user,1,0,0,0
product.supplierinfo salemanager,product.model_product_supplierinfo,group_all_companies_user,1,0,0,0
pricelist.partnerinfo salemanager,product.model_pricelist_partnerinfo,group_all_companies_user,1,0,0,0
product.price.type salemanager,product.model_product_price_type,group_all_companies_user,1,0,0,0
product.pricelist.type salemanager,product.model_product_pricelist_type,group_all_companies_user,1,0,0,0
product.pricelist salemanager,product.model_product_pricelist,group_all_companies_user,1,0,0,0
res_partner group_sale_manager,account.model_res_partner,group_all_companies_user,1,0,0,0
product.pricelist.version sale_manager,product.model_product_pricelist_version,group_all_companies_user,1,0,0,0
account.invoice.report salesman,account.model_account_invoice_report,group_all_companies_user,1,0,0,0
account.move.line invoice,account.model_account_move_line,group_all_companies_user,1,0,0,0
sale.order,portal_sale.model_sale_order,group_all_companies_user,1,0,0,0
sale.order.line,sale.model_sale_order_line,group_all_companies_user,1,0,0,0
account.invoice,account.model_account_invoice,group_all_companies_user,1,0,0,0
account.invoice.tax,account.model_account_invoice_tax,group_all_companies_user,1,0,0,0
account.invoice.line,account.model_account_invoice_line,group_all_companies_user,1,0,0,0
account.journal,account.model_account_journal,group_all_companies_user,1,0,0,0
account.voucher,account_voucher.model_account_voucher,group_all_companies_user,1,0,0,0
account.voucher.line,account_voucher.model_account_voucher_line,group_all_companies_user,1,0,0,0
account.move,account.model_account_move,group_all_companies_user,1,0,0,0
account.move.line,account.model_account_move_line,group_all_companies_user,1,0,0,0
account.move.reconcile,account.model_account_move_reconcile,group_all_companies_user,1,0,0,0
account.fiscalyear,account.model_account_fiscalyear,group_all_companies_user,1,0,0,0
sale.shop,crms_oe_connect.model_sale_shop,group_all_companies_user,1,0,0,0
product.pricelist,product.model_product_pricelist,group_all_companies_user,1,0,0,0
res.partner,account.model_res_partner,group_all_companies_user,1,0,0,0
account.tax,account.model_account_tax,group_all_companies_user,1,0,0,0
res.partner.category,base.model_res_partner_category,group_all_companies_user,1,0,0,0
account.period,account.model_account_period,group_all_companies_user,1,0,0,0
account.account,account.model_account_account,group_all_companies_user,1,0,0,0
resource.calendar,resource.model_resource_calendar,group_all_companies_user,1,0,0,0
resource.calendar.attendance,resource.model_resource_calendar_attendance,group_all_companies_user,1,0,0,0
resource.resource,resource.model_resource_resource,group_all_companies_user,1,0,0,0
resource.resource all,resource.model_resource_resource,group_all_companies_user,1,0,0,0
resource.calendar.leaves,hr_holidays.model_resource_calendar_leaves,group_all_companies_user,1,0,0,0
project.project,portal_project.model_project_project,group_all_companies_user,1,0,0,0
project.project,portal_project.model_project_project,group_all_companies_user,1,0,0,0
account.analytic.account,afras_import_analitical_account.model_account_analytic_account,group_all_companies_user,1,0,0,0
account.analytic.account,afras_import_analitical_account.model_account_analytic_account,group_all_companies_user,1,0,0,0
project.task.type user,project.model_project_task_type,group_all_companies_user,1,0,0,0
project.task,project.model_project_task,group_all_companies_user,1,0,0,0
project.task.work,project.model_project_task_work,group_all_companies_user,1,0,0,0
report.project.task.user,project.model_report_project_task_user,group_all_companies_user,1,0,0,0
base.res.partner user,account.model_res_partner,group_all_companies_user,1,0,0,0
project.task on partners,project.model_project_task,group_all_companies_user,1,0,0,0
project.project on partners,portal_project.model_project_project,group_all_companies_user,1,0,0,0
project.task salesman,project.model_project_task,group_all_companies_user,1,0,0,0
project.task.type salesman,project.model_project_task_type,group_all_companies_user,1,0,0,0
project.task.history salesman,project.model_project_task_history,group_all_companies_user,1,0,0,0
project.project salesman,portal_project.model_project_project,group_all_companies_user,1,0,0,0
account.analytic.line project,account.model_account_analytic_line,group_all_companies_user,1,0,0,0
project.task.history project,project.model_project_task_history,group_all_companies_user,1,0,0,0
project.task.history project,project.model_project_task_history_cumulative,group_all_companies_user,1,0,0,0
project.resource_calendar manager,resource.model_resource_calendar,group_all_companies_user,1,0,0,0
project.project_category,project.model_project_category,group_all_companies_user,1,0,0,0
project.project_category,project.model_project_category,group_all_companies_user,1,0,0,0
project,portal_project.model_project_project,group_all_companies_user,1,0,0,0
task,project.model_project_task,group_all_companies_user,1,0,0,0
task_type,project.model_project_task_type,group_all_companies_user,1,0,0,0
task_work,project.model_project_task_work,group_all_companies_user,1,0,0,0
project_category,project.model_project_category,group_all_companies_user,1,0,0,0
account_analytic_account,afras_import_analitical_account.model_account_analytic_account,group_all_companies_user,1,0,0,0
project,portal_project.model_project_project,group_all_companies_user,1,0,0,0
task,project.model_project_task,group_all_companies_user,1,0,0,0
task_type,project.model_project_task_type,group_all_companies_user,1,0,0,0
task_work,project.model_project_task_work,group_all_companies_user,1,0,0,0
project_category,project.model_project_category,group_all_companies_user,1,0,0,0
account_analytic_account,afras_import_analitical_account.model_account_analytic_account,group_all_companies_user,1,0,0,0
stock.incoterms all,stock.model_stock_incoterms,group_all_companies_user,1,0,0,0
stock.incoterms manager,stock.model_stock_incoterms,group_all_companies_user,1,0,0,0
stock.warehouse.manager,stock.model_stock_warehouse,group_all_companies_user,1,0,0,0
stock.warehouse.user,stock.model_stock_warehouse,group_all_companies_user,1,0,0,0
stock.location.partner.manager,stock.model_stock_location,group_all_companies_user,1,0,0,0
stock.location.manager,stock.model_stock_location,group_all_companies_user,1,0,0,0
stock.location.user,stock.model_stock_location,group_all_companies_user,1,0,0,0
stock.journal.user,stock.model_stock_journal,group_all_companies_user,1,0,0,0
stock.journal.manager,stock.model_stock_journal,group_all_companies_user,1,0,0,0
stock.tracking user,stock.model_stock_tracking,group_all_companies_user,1,0,0,0
stock.tracking manager,stock.model_stock_tracking,group_all_companies_user,1,0,0,0
stock.tracking sales.user,stock.model_stock_tracking,group_all_companies_user,1,0,0,0
stock.picking user,drishti_crms.model_stock_picking,group_all_companies_user,1,0,0,0
stock.picking.in,purchase.model_stock_picking_in,group_all_companies_user,1,0,0,0
stock.picking.out,sale_stock.model_stock_picking_out,group_all_companies_user,1,0,0,0
stock.picking manager,drishti_crms.model_stock_picking,group_all_companies_user,1,0,0,0
stock.picking.in manager,purchase.model_stock_picking_in,group_all_companies_user,1,0,0,0
stock.picking.out manager,sale_stock.model_stock_picking_out,group_all_companies_user,1,0,0,0
stock.production.lot manager,drishti_crms.model_stock_production_lot,group_all_companies_user,1,0,0,0
stock.production.lot user,drishti_crms.model_stock_production_lot,group_all_companies_user,1,0,0,0
stock.production.lot.revision,stock.model_stock_production_lot_revision,group_all_companies_user,1,0,0,0
stock.move manager,procurement.model_stock_move,group_all_companies_user,1,0,0,0
stock.move user,procurement.model_stock_move,group_all_companies_user,1,0,0,0
stock.inventory user,stock.model_stock_inventory,group_all_companies_user,1,0,0,0
stock.inventory manager,stock.model_stock_inventory,group_all_companies_user,1,0,0,0
stock.inventory.line user,stock.model_stock_inventory_line,group_all_companies_user,1,0,0,0
stock.inventory.line manager,stock.model_stock_inventory_line,group_all_companies_user,1,0,0,0
stock.report.prodlots,stock.model_stock_report_prodlots,group_all_companies_user,1,0,0,0
stock.location sale manager,stock.model_stock_location,group_all_companies_user,1,0,0,0
stock.location stock manager,stock.model_stock_location,group_all_companies_user,1,0,0,0
report.stock.lines.date user,stock.model_report_stock_lines_date,group_all_companies_user,1,0,0,0
report.stock.lines.date manager,stock.model_report_stock_lines_date,group_all_companies_user,1,0,0,0
stock.report.tracklots,stock.model_stock_report_tracklots,group_all_companies_user,1,0,0,0
report.stock.move user,stock.model_report_stock_move,group_all_companies_user,1,0,0,0
report.stock.move manager,stock.model_report_stock_move,group_all_companies_user,1,0,0,0
report.stock.inventory user,stock.model_report_stock_inventory,group_all_companies_user,1,0,0,0
product_product_stock_user,drishti_crms.model_product_product,group_all_companies_user,1,0,0,0
product.template stock user,account.model_product_template,group_all_companies_user,1,0,0,0
account.invoice stock user,account.model_account_invoice,group_all_companies_user,1,0,0,0
account.invoice.line stock user,account.model_account_invoice_line,group_all_companies_user,1,0,0,0
account.invoice.tax stock user,account.model_account_invoice_tax,group_all_companies_user,1,0,0,0
account.journal stock user,account.model_account_journal,group_all_companies_user,1,0,0,0
account.fiscalyear stock user,account.model_account_fiscalyear,group_all_companies_user,1,0,0,0
product.pricelist.item salemanager,product.model_product_pricelist_item,group_all_companies_user,1,0,0,0
product.uom.categ stock_manager,product.model_product_uom_categ,group_all_companies_user,1,0,0,0
product.uom stock_manager,product.model_product_uom,group_all_companies_user,1,0,0,0
product.ul stock_manager,product.model_product_ul,group_all_companies_user,1,0,0,0
product.category stock_manager,account.model_product_category,group_all_companies_user,1,0,0,0
product.template stock_manager,account.model_product_template,group_all_companies_user,1,0,0,0
product.product stock_manager,drishti_crms.model_product_product,group_all_companies_user,1,0,0,0
product.packaging stock_manager,product.model_product_packaging,group_all_companies_user,1,0,0,0
product.supplierinfo stock_manager,product.model_product_supplierinfo,group_all_companies_user,1,0,0,0
pricelist.partnerinfo stock_manager,product.model_pricelist_partnerinfo,group_all_companies_user,1,0,0,0
product.price.type stock_manager,product.model_product_price_type,group_all_companies_user,1,0,0,0
product.pricelist.type stock_manager,product.model_product_pricelist_type,group_all_companies_user,1,0,0,0
product.pricelist stock_manager,product.model_product_pricelist,group_all_companies_user,1,0,0,0
ir_property group_stock_manager,base.model_ir_property,group_all_companies_user,1,0,0,0
res_partner group_stock_manager,account.model_res_partner,group_all_companies_user,1,0,0,0
product.pricelist.version stock_manager,product.model_product_pricelist_version,group_all_companies_user,1,0,0,0
product.pricelist.item stock_manager,product.model_product_pricelist_item,group_all_companies_user,1,0,0,0
account.account stock manager,account.model_account_account,group_all_companies_user,1,0,0,0
board.board user,board.model_board_board,group_all_companies_user,1,0,0,0
procurement.order,procurement.model_procurement_order,group_all_companies_user,1,0,0,0
procurement.order stock.user,procurement.model_procurement_order,group_all_companies_user,1,0,0,0
stock.warehouse.orderpoint,procurement.model_stock_warehouse_orderpoint,group_all_companies_user,1,0,0,0
stock.warehouse.orderpoint system,procurement.model_stock_warehouse_orderpoint,group_all_companies_user,1,0,0,0
mrp.property.group,procurement.model_mrp_property_group,group_all_companies_user,1,0,0,0
mrp.property,procurement.model_mrp_property,group_all_companies_user,1,0,0,0
purchase.order,drishti_crms.model_purchase_order,group_all_companies_user,1,0,0,0
purchase.order,drishti_crms.model_purchase_order,group_all_companies_user,1,0,0,0
purchase.order.line user,purchase.model_purchase_order_line,group_all_companies_user,1,0,0,0
purchase.order.line,purchase.model_purchase_order_line,group_all_companies_user,1,0,0,0
stock.location,stock.model_stock_location,group_all_companies_user,1,0,0,0
stock.warehouse,stock.model_stock_warehouse,group_all_companies_user,1,0,0,0
stock.picking,drishti_crms.model_stock_picking,group_all_companies_user,1,0,0,0
stock.move,procurement.model_stock_move,group_all_companies_user,1,0,0,0
purchase.order,drishti_crms.model_purchase_order,group_all_companies_user,1,0,0,0
purchase.order.line,purchase.model_purchase_order_line,group_all_companies_user,1,0,0,0
account.tax,account.model_account_tax,group_all_companies_user,1,0,0,0
purchase.report,purchase.model_purchase_report,group_all_companies_user,1,0,0,0
purchase.report user,purchase.model_purchase_report,group_all_companies_user,1,0,0,0
stock.location,stock.model_stock_location,group_all_companies_user,1,0,0,0
stock.warehouse,stock.model_stock_warehouse,group_all_companies_user,1,0,0,0
stock.picking,drishti_crms.model_stock_picking,group_all_companies_user,1,0,0,0
stock.move,procurement.model_stock_move,group_all_companies_user,1,0,0,0
account.tax,account.model_account_tax,group_all_companies_user,1,0,0,0
product.product.purchase.user,drishti_crms.model_product_product,group_all_companies_user,1,0,0,0
product.product purchase_manager,drishti_crms.model_product_product,group_all_companies_user,1,0,0,0
product.template purchase_user,account.model_product_template,group_all_companies_user,1,0,0,0
product.template purchase_manager,account.model_product_template,group_all_companies_user,1,0,0,0
account_invoice purchase,account.model_account_invoice,group_all_companies_user,1,0,0,0
account_invoice.line purchase,account.model_account_invoice_line,group_all_companies_user,1,0,0,0
account_invoice purchase manager,account.model_account_invoice,group_all_companies_user,1,0,0,0
account_invoice.line purchase manager,account.model_account_invoice_line,group_all_companies_user,1,0,0,0
account_invoice.tax purchase,account.model_account_invoice_tax,group_all_companies_user,1,0,0,0
account.fiscal.position purchase,account.model_account_fiscal_position,group_all_companies_user,1,0,0,0
account.sequence.fiscalyear purchase,account.model_account_sequence_fiscalyear,group_all_companies_user,1,0,0,0
res.partner purchase,account.model_res_partner,group_all_companies_user,1,0,0,0
account.journal.period,account.model_account_journal_period,group_all_companies_user,1,0,0,0
account.journal,account.model_account_journal,group_all_companies_user,1,0,0,0
account.journal,account.model_account_journal,group_all_companies_user,1,0,0,0
account.period,account.model_account_period,group_all_companies_user,1,0,0,0
account.fiscalyear,account.model_account_fiscalyear,group_all_companies_user,1,0,0,0
