name,model_id/id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account.move,account.model_account_move,group_all_companies_user,1,0,0,0
account.move.line,account.model_account_move_line,group_all_companies_user,1,0,0,0
account.analytic.line,account.model_account_analytic_line,group_all_companies_user,1,0,0,0
account.move.reconcile,account.model_account_move_reconcile,group_all_companies_user,1,0,0,0
report.stock.move.manager,stock.model_report_stock_move,group_all_companies_user,1,0,0,0
report.stock.move.user,stock.model_report_stock_move,group_all_companies_user,1,0,0,0
stock.production.lot user,drishti_crms.model_stock_production_lot,group_all_companies_user,1,0,0,0
stock.production.lot.revision,stock.model_stock_production_lot_revision,group_all_companies_user,1,0,0,0
res.partner.purchase.manager,account.model_res_partner,group_all_companies_user,1,0,0,0
product.uom.categ purchase_manager,product.model_product_uom_categ,group_all_companies_user,1,0,0,0
product.uom purchase_manager,product.model_product_uom,group_all_companies_user,1,0,0,0
product.ul purchase_manager,product.model_product_ul,group_all_companies_user,1,0,0,0
product.category purchase_manager,account.model_product_category,group_all_companies_user,1,0,0,0
product.packaging purchase_manager,product.model_product_packaging,group_all_companies_user,1,0,0,0
product.supplierinfo purchase_manager,product.model_product_supplierinfo,group_all_companies_user,1,0,0,0
pricelist.partnerinfo purchase_manager,product.model_pricelist_partnerinfo,group_all_companies_user,1,0,0,0
product.price.type purchase_manager,product.model_product_price_type,group_all_companies_user,1,0,0,0
product.pricelist.type purchase_manager,product.model_product_pricelist_type,group_all_companies_user,1,0,0,0
product.pricelist purchase_manager,product.model_product_pricelist,group_all_companies_user,1,0,0,0
ir_property group_purchase_manager,base.model_ir_property,group_all_companies_user,1,0,0,0
res_partner group_purchase_manager,account.model_res_partner,group_all_companies_user,1,0,0,0
product.pricelist.version purchase_manager,product.model_product_pricelist_version,group_all_companies_user,1,0,0,0
product.pricelist.item purchase_manager,product.model_product_pricelist_item,group_all_companies_user,1,0,0,0
account.account purchase manager,account.model_account_account,group_all_companies_user,1,0,0,0
account.journal purchase manager,account.model_account_journal,group_all_companies_user,1,0,0,0
stock.tracking purchase.user,stock.model_stock_tracking,group_all_companies_user,1,0,0,0
stock.location purchase manager,stock.model_stock_location,group_all_companies_user,1,0,0,0
stock.warehouse.orderpoint,procurement.model_stock_warehouse_orderpoint,group_all_companies_user,1,0,0,0
stock_picking salesman,drishti_crms.model_stock_picking,group_all_companies_user,1,0,0,0
stock_move salesman,procurement.model_stock_move,group_all_companies_user,1,0,0,0
stock_move manager,procurement.model_stock_move,group_all_companies_user,1,0,0,0
procurement.order salesman,procurement.model_procurement_order,group_all_companies_user,1,0,0,0
procurement.order manager,procurement.model_procurement_order,group_all_companies_user,1,0,0,0
sale.order stock worker,portal_sale.model_sale_order,group_all_companies_user,1,0,0,0
sale.order.line stock worker,sale.model_sale_order_line,group_all_companies_user,1,0,0,0
report.stock.move.sale,stock.model_report_stock_move,group_all_companies_user,1,0,0,0
stock.picking.sales,drishti_crms.model_stock_picking,group_all_companies_user,1,0,0,0
product.packaging.user,product.model_product_packaging,group_all_companies_user,1,0,0,0
product.packaging.manager,product.model_product_packaging,group_all_companies_user,1,0,0,0
stock.warehouse.user,stock.model_stock_warehouse,group_all_companies_user,1,0,0,0
stock.location.user,stock.model_stock_location,group_all_companies_user,1,0,0,0
product.packaging salemanager,product.model_product_packaging,group_all_companies_user,1,0,0,0
stock.warehouse.orderpoint,procurement.model_stock_warehouse_orderpoint,group_all_companies_user,1,0,0,0
stock.picking,drishti_crms.model_stock_picking,group_all_companies_user,1,0,0,0
stock.picking.out,sale_stock.model_stock_picking_out,group_all_companies_user,1,0,0,0
stock.move,procurement.model_stock_move,group_all_companies_user,1,0,0,0
stock.warehouse.orderpoint,procurement.model_stock_warehouse_orderpoint,group_all_companies_user,1,0,0,0
account.asset.category,account_asset.model_account_asset_category,group_all_companies_user,1,0,0,0
account.asset.asset,account_asset.model_account_asset_asset,group_all_companies_user,1,0,0,0
account.asset.history,account_asset.model_account_asset_history,group_all_companies_user,1,0,0,0
account.asset.category,account_asset.model_account_asset_category,group_all_companies_user,1,0,0,0
account.asset.asset,account_asset.model_account_asset_asset,group_all_companies_user,1,0,0,0
account.asset.history,account_asset.model_account_asset_history,group_all_companies_user,1,0,0,0
account.asset.depreciation.line,account_asset.model_account_asset_depreciation_line,group_all_companies_user,1,0,0,0
account.asset.depreciation.line,account_asset.model_account_asset_depreciation_line,group_all_companies_user,1,0,0,0
asset.asset.report,account_asset.model_asset_asset_report,group_all_companies_user,1,0,0,0
asset.asset.report,account_asset.model_asset_asset_report,group_all_companies_user,1,0,0,0
hr.employee.category.user,hr.model_hr_employee_category,group_all_companies_user,1,0,0,0
hr.employee.category.emp,hr.model_hr_employee_category,group_all_companies_user,1,0,0,0
hr.employee user,hr.model_hr_employee,group_all_companies_user,1,0,0,0
hr.employee system user,hr.model_hr_employee,group_all_companies_user,1,0,0,0
resource.resource.user,resource.model_resource_resource,group_all_companies_user,1,0,0,0
hr.department.user,hr.model_hr_department,group_all_companies_user,1,0,0,0
hr.department.employee,hr.model_hr_department,group_all_companies_user,1,0,0,0
hr.job user,hr.model_hr_job,group_all_companies_user,1,0,0,0
ir_property hr_user,base.model_ir_property,group_all_companies_user,1,0,0,0
base.action.rule,base_action_rule.model_base_action_rule,group_all_companies_user,1,0,0,0
base.action.rule config,base_action_rule.model_base_action_rule,group_all_companies_user,1,0,0,0
calendar.attendee,base_calendar.model_calendar_attendee,group_all_companies_user,1,0,0,0
calendar.alarm,base_calendar.model_calendar_alarm,group_all_companies_user,1,0,0,0
res.alarm,base_calendar.model_res_alarm,group_all_companies_user,1,0,0,0
calendar.todo,base_calendar.model_calendar_todo,group_all_companies_user,1,0,0,0
calendar.event,base_calendar.model_calendar_event,group_all_companies_user,1,0,0,0
calendar.attendee,base_calendar.model_calendar_attendee,group_all_companies_user,1,0,0,0
crm.meeting.manager,base_calendar.model_crm_meeting,group_all_companies_user,1,0,0,0
crm.meeting,base_calendar.model_crm_meeting,group_all_companies_user,1,0,0,0
crm.meeting_allll,base_calendar.model_crm_meeting,group_all_companies_user,1,0,0,0
crm.meeting.partner.manager,base_calendar.model_crm_meeting,group_all_companies_user,1,0,0,0
crm.meeting.type.manager,base_calendar.model_crm_meeting_type,group_all_companies_user,1,0,0,0
crm.meeting.type.salesman,base_calendar.model_crm_meeting_type,group_all_companies_user,1,0,0,0
crm.meeting.type.manager,base_calendar.model_crm_meeting_type,group_all_companies_user,1,0,0,0
hr.employee.resource.manager,resource.model_resource_resource,group_all_companies_user,1,0,0,0
hr.employee.resource.calendar.user,resource.model_resource_calendar,group_all_companies_user,1,0,0,0
hr.contract.type.manager,hr_contract.model_hr_contract_type,group_all_companies_user,1,0,0,0
hr.contract.manager,hr_contract.model_hr_contract,group_all_companies_user,1,0,0,0
hr.holidays.status user,hr_holidays.model_hr_holidays_status,group_all_companies_user,1,0,0,0
hr.holidays.user,hr_holidays.model_hr_holidays,group_all_companies_user,1,0,0,0
hr.holidays.employee,hr_holidays.model_hr_holidays,group_all_companies_user,1,0,0,0
hr.holidays.status employee,hr_holidays.model_hr_holidays_status,group_all_companies_user,1,0,0,0
hr.holidays.ramain.user,hr_holidays.model_hr_holidays_remaining_leaves_user,group_all_companies_user,1,0,0,0
resource_calendar_leaves_user,hr_holidays.model_resource_calendar_leaves,group_all_companies_user,1,0,0,0
crm.meeting.type.manager,base_calendar.model_crm_meeting_type,group_all_companies_user,1,0,0,0
hr.payroll.structure,hr_payroll.model_hr_payroll_structure,group_all_companies_user,1,0,0,0
hr.contribution.register,hr_payroll.model_hr_contribution_register,group_all_companies_user,1,0,0,0
hr.salary.rule.category,hr_payroll.model_hr_salary_rule_category,group_all_companies_user,1,0,0,0
hr.payslip,hr_payroll.model_hr_payslip,group_all_companies_user,1,0,0,0
hr.payslip.line,hr_payroll.model_hr_payslip_line,group_all_companies_user,1,0,0,0
hr.payslip.input.user,hr_payroll.model_hr_payslip_input,group_all_companies_user,1,0,0,0
hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,group_all_companies_user,1,0,0,0
hr.payslip.run,hr_payroll.model_hr_payslip_run,group_all_companies_user,1,0,0,0
hr.rule.input,hr_payroll.model_hr_rule_input,group_all_companies_user,1,0,0,0
hr.salary.rule.user,hr_payroll.model_hr_salary_rule,group_all_companies_user,1,0,0,0
hr.expense.expense.user,hr_expense.model_hr_expense_expense,group_all_companies_user,1,0,0,0
hr.expense.expense.employee,hr_expense.model_hr_expense_expense,group_all_companies_user,1,0,0,0
hr.expense.line.user,hr_expense.model_hr_expense_line,group_all_companies_user,1,0,0,0
hr.expense.line.employee,hr_expense.model_hr_expense_line,group_all_companies_user,1,0,0,0
hr.expense.report.manager,hr_expense.model_hr_expense_report,group_all_companies_user,1,0,0,0
product.product.hr.expense.user,drishti_crms.model_product_product,group_all_companies_user,1,0,0,0
product.template.hr.expense.user,account.model_product_template,group_all_companies_user,1,0,0,0
product.uom.hr.expense.user,product.model_product_uom,group_all_companies_user,1,0,0,0
product.price.type.user,product.model_product_price_type,group_all_companies_user,1,0,0,0
account.journal.user,account.model_account_journal,group_all_companies_user,1,0,0,0
account.journal.employee,account.model_account_journal,group_all_companies_user,1,0,0,0
account.invoice.user,account.model_account_invoice,group_all_companies_user,1,0,0,0
account.invoice.line.user,account.model_account_invoice_line,group_all_companies_user,1,0,0,0
account.ianalytic.journal.user,account.model_account_analytic_journal,group_all_companies_user,1,0,0,0
account.invoice.tax.user,account.model_account_invoice_tax,group_all_companies_user,1,0,0,0
account.period.user,account.model_account_period,group_all_companies_user,1,0,0,0
account.fiscalyear.user,account.model_account_fiscalyear,group_all_companies_user,1,0,0,0
account.move.user,account.model_account_move,group_all_companies_user,1,0,0,0
account.move.line.user,account.model_account_move_line,group_all_companies_user,1,0,0,0
account.ianalytic.line.user,account.model_account_analytic_line,group_all_companies_user,1,0,0,0
account.journal.period.manager,account.model_account_journal_period,group_all_companies_user,1,0,0,0
res_company_ldap,auth_ldap.model_res_company_ldap,group_all_companies_user,1,0,0,0
base.import.tests.models.char,base_import.model_base_import_tests_models_char,group_all_companies_user,1,0,0,0
base.import.tests.models.char.required,base_import.model_base_import_tests_models_char_required,group_all_companies_user,1,0,0,0
base.import.tests.models.char.readonly,base_import.model_base_import_tests_models_char_readonly,group_all_companies_user,1,0,0,0
base.import.tests.models.char.states,base_import.model_base_import_tests_models_char_states,group_all_companies_user,1,0,0,0
base.import.tests.models.char.noreadonly,base_import.model_base_import_tests_models_char_noreadonly,group_all_companies_user,1,0,0,0
base.import.tests.models.char.stillreadonly,base_import.model_base_import_tests_models_char_stillreadonly,group_all_companies_user,1,0,0,0
base.import.tests.models.m2o,base_import.model_base_import_tests_models_m2o,group_all_companies_user,1,0,0,0
base.import.tests.models.m2o.related,base_import.model_base_import_tests_models_m2o_related,group_all_companies_user,1,0,0,0
base.import.tests.models.m2o.required,base_import.model_base_import_tests_models_m2o_required,group_all_companies_user,1,0,0,0
base.import.tests.models.m2o.required.related,base_import.model_base_import_tests_models_m2o_required_related,group_all_companies_user,1,0,0,0
base.import.tests.models.o2m,base_import.model_base_import_tests_models_o2m,group_all_companies_user,1,0,0,0
base.import.tests.models.o2m.child,base_import.model_base_import_tests_models_o2m_child,group_all_companies_user,1,0,0,0
base.import.tests.models.preview,base_import.model_base_import_tests_models_preview,group_all_companies_user,1,0,0,0
Information of vehicle,crms_oe_connect.model_fleet_vehicle,group_all_companies_user,1,0,0,0
Vehicle Model,crms_oe_connect.model_fleet_vehicle_model,group_all_companies_user,1,0,0,0
Fleet Type,crms_oe_connect.model_fleet_type,group_all_companies_user,1,0,0,0
Brand model of the vehicle,crms_oe_connect.model_fleet_vehicle_model_brand,group_all_companies_user,1,0,0,0
Sales Shop,crms_oe_connect.model_sale_shop,group_all_companies_user,1,0,0,0
Area,crms_oe_connect.model_res_city_area,group_all_companies_user,1,0,0,0
City,crms_oe_connect.model_res_state_city,group_all_companies_user,1,0,0,0
Country state,base.model_res_country_state,group_all_companies_user,1,0,0,0
Country,base.model_res_country,group_all_companies_user,1,0,0,0
Currency,account.model_res_currency,group_all_companies_user,1,0,0,0
Partner,account.model_res_partner,group_all_companies_user,1,0,0,0
CRMS Payment,crms_oe_connect.model_crms_payment,group_all_companies_user,1,0,0,0
revenue.report,afras_revenue_report.model_revenue_report,group_all_companies_user,1,0,0,0
survey.type.manager,survey.model_survey_type,group_all_companies_user,1,0,0,0
survey.request manager,survey.model_survey_request,group_all_companies_user,1,0,0,0
survey.tbl.column.heading manager,survey.model_survey_tbl_column_heading,group_all_companies_user,1,0,0,0
survey.res.partner.user,account.model_res_partner,group_all_companies_user,1,0,0,0
survey.user,survey.model_survey,group_all_companies_user,1,0,0,0
survey.page user,survey.model_survey_page,group_all_companies_user,1,0,0,0
survey.question user,survey.model_survey_question,group_all_companies_user,1,0,0,0
survey.answer user,survey.model_survey_answer,group_all_companies_user,1,0,0,0
survey.response user,survey.model_survey_response,group_all_companies_user,1,0,0,0
survey.response.answer user,survey.model_survey_response_answer,group_all_companies_user,1,0,0,0
survey.history.user,survey.model_survey_history,group_all_companies_user,1,0,0,0
survey.response.line user,survey.model_survey_response_line,group_all_companies_user,1,0,0,0
survey.survey.user,survey.model_survey,group_all_companies_user,1,0,0,0
survey.page.survey.user,survey.model_survey_page,group_all_companies_user,1,0,0,0
survey.question.survey.user,survey.model_survey_question,group_all_companies_user,1,0,0,0
survey.answer.survey.user,survey.model_survey_answer,group_all_companies_user,1,0,0,0
survey.response.survey.user,survey.model_survey_response,group_all_companies_user,1,0,0,0
survey.response.answer.survey.user,survey.model_survey_response_answer,group_all_companies_user,1,0,0,0
survey.history.survey.user,survey.model_survey_history,group_all_companies_user,1,0,0,0
survey.response.line.survey.user,survey.model_survey_response_line,group_all_companies_user,1,0,0,0
survey.question.column.heading.survey.user,survey.model_survey_question_column_heading,group_all_companies_user,1,0,0,0
survey.question.column.heading user,survey.model_survey_question_column_heading,group_all_companies_user,1,0,0,0
hr.applicant.user,hr_recruitment.model_hr_applicant,group_all_companies_user,1,0,0,0
hr.recruitment.report,hr_recruitment.model_hr_recruitment_report,group_all_companies_user,1,0,0,0
hr.recruitment.stage.user,hr_recruitment.model_hr_recruitment_stage,group_all_companies_user,1,0,0,0
hr.recruitment.degree,hr_recruitment.model_hr_recruitment_degree,group_all_companies_user,1,0,0,0
res.partner.user,account.model_res_partner,group_all_companies_user,1,0,0,0
survey.hr.user,survey.model_survey,group_all_companies_user,1,0,0,0
crm.meeting.hruser,base_calendar.model_crm_meeting,group_all_companies_user,1,0,0,0
hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,group_all_companies_user,1,0,0,0
hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,group_all_companies_user,1,0,0,0
hr.applicant_category,hr_recruitment.model_hr_applicant_category,group_all_companies_user,1,0,0,0
hr.applicant_category,hr_recruitment.model_hr_applicant_category,group_all_companies_user,1,0,0,0
account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,group_all_companies_user,1,0,0,0
Email Thread,mail.model_mail_thread,group_all_companies_user,1,0,0,0
Project,portal_project.model_project_project,group_all_companies_user,1,0,0,0
Companies,account.model_res_company,group_all_companies_user,1,0,0,0
fleet.analytic.account,drishti_crms.model_fleet_analytic_account,group_all_companies_user,1,0,0,0
Odometer log for a vehicle,crms_oe_connect.model_fleet_vehicle_odometer,group_all_companies_user,1,0,0,0
Message,base_calendar.model_mail_message,group_all_companies_user,1,0,0,0
Employee,hr.model_hr_employee,group_all_companies_user,1,0,0,0
Users,auth_ldap.model_res_users,group_all_companies_user,1,0,0,0
Analytic Account,afras_import_analitical_account.model_account_analytic_account,group_all_companies_user,1,0,0,0
res.company,account.model_res_company,group_all_companies_user,1,0,0,0
crm.segmentation user,crm.model_crm_segmentation,group_all_companies_user,1,0,0,0
crm.segmentation.line user,crm.model_crm_segmentation_line,group_all_companies_user,1,0,0,0
crm.segmentation,crm.model_crm_segmentation,group_all_companies_user,1,0,0,0
crm.segmentation.line,crm.model_crm_segmentation_line,group_all_companies_user,1,0,0,0
crm.case.channel user,crm.model_crm_case_channel,group_all_companies_user,1,0,0,0
crm.case.channel manager,crm.model_crm_case_channel,group_all_companies_user,1,0,0,0
crm.case.section,crm.model_crm_case_section,group_all_companies_user,1,0,0,0
crm.case.categ,crm.model_crm_case_categ,group_all_companies_user,1,0,0,0
crm.lead.manager,crm.model_crm_lead,group_all_companies_user,1,0,0,0
crm.phonecall.manager,crm.model_crm_phonecall,group_all_companies_user,1,0,0,0
crm.lead,crm.model_crm_lead,group_all_companies_user,1,0,0,0
crm.phonecall,crm.model_crm_phonecall,group_all_companies_user,1,0,0,0
crm.case.section.user,crm.model_crm_case_section,group_all_companies_user,1,0,0,0
crm.case.section.manager,crm.model_crm_case_section,group_all_companies_user,1,0,0,0
crm.case.stage,crm.model_crm_case_stage,group_all_companies_user,1,0,0,0
crm.case.stage,crm.model_crm_case_stage,group_all_companies_user,1,0,0,0
crm_case_resource_type user,crm.model_crm_case_resource_type,group_all_companies_user,1,0,0,0
crm_case_resource_type manager,crm.model_crm_case_resource_type,group_all_companies_user,1,0,0,0
crm.phonecall.report.user,crm.model_crm_phonecall_report,group_all_companies_user,1,0,0,0
crm.phonecall.report,crm.model_crm_phonecall_report,group_all_companies_user,1,0,0,0
res.partner.crm.manager,account.model_res_partner,group_all_companies_user,1,0,0,0
res.partner.category.crm.manager,base.model_res_partner_category,group_all_companies_user,1,0,0,0
calendar.attendee.crm.user,base_calendar.model_calendar_attendee,group_all_companies_user,1,0,0,0
calendar.attendee.crm.manager,base_calendar.model_calendar_attendee,group_all_companies_user,1,0,0,0
res.partner.crm.user,account.model_res_partner,group_all_companies_user,1,0,0,0
res.partner.category.crm.user,base.model_res_partner_category,group_all_companies_user,1,0,0,0
mail.thread,mail.model_mail_thread,group_all_companies_user,1,0,0,0
crm.case.categ manager,crm.model_crm_case_categ,group_all_companies_user,1,0,0,0
base.action.rule manager,base_action_rule.model_base_action_rule,group_all_companies_user,1,0,0,0
crm.lead.report user,crm.model_crm_lead_report,group_all_companies_user,1,0,0,0
res.partner.bank.type.crm.user,base.model_res_partner_bank_type,group_all_companies_user,1,0,0,0
crm.lead.partner.manager,crm.model_crm_lead,group_all_companies_user,1,0,0,0
crm.phonecall.partner.manager,crm.model_crm_phonecall,group_all_companies_user,1,0,0,0
crm.payment.mode,crm.model_crm_payment_mode,group_all_companies_user,1,0,0,0
crm.payment.mode,crm.model_crm_payment_mode,group_all_companies_user,1,0,0,0
hr.employee user,hr.model_hr_employee,group_all_companies_user,1,0,0,0
hr.employee user,hr.model_hr_employee,group_all_companies_user,1,0,0,0
Account Expense Line,drishti_crms.model_account_expense_line,group_all_companies_user,1,0,0,0
Supplier Account Invoice,Multicompany_billing.model_supplier_account_invoice,group_all_companies_user,1,0,0,0
Account Fiscal Journal,Multicompany_billing.model_account_fiscal_journal,group_all_companies_user,1,0,0,0
Fleet Analytical Account,drishti_crms.model_fleet_analytic_account,group_all_companies_user,1,0,0,0
Journal,account.model_account_journal,group_all_companies_user,1,0,0,0
account expences line,drishti_crms.model_account_expense_line,group_all_companies_user,1,0,0,0
fleet analytic account,drishti_crms.model_fleet_analytic_account,group_all_companies_user,1,0,0,0
account fiscal journal,Multicompany_billing.model_account_fiscal_journal,group_all_companies_user,1,0,0,0
Supplier account invoice,Multicompany_billing.model_supplier_account_invoice,group_all_companies_user,1,0,0,0
Area,crms_oe_connect.model_res_city_area,group_all_companies_user,1,0,0,0
Currency,account.model_res_currency,group_all_companies_user,1,0,0,0
Journal Items,account.model_account_move_line,group_all_companies_user,1,0,0,0
Partner,account.model_res_partner,group_all_companies_user,1,0,0,0
Companies,account.model_res_company,group_all_companies_user,1,0,0,0
account.fiscal.default.account,Multicompany_billing.model_account_fiscal_default_account,group_all_companies_user,1,0,0,0
account.asset.sub.category,asset_report.model_account_asset_sub_category,group_all_companies_user,1,0,0,0
Cost Center,asset_report.model_account_asset_cost_center,group_all_companies_user,1,0,0,0
account.afras.cost.distribution,model_account_afras_cost_distribution,,1,1,1,1
account.afras.cost.distribution.lines,model_account_afras_cost_distribution_lines,,1,1,1,1
account.multi.invoice,model_account_multi_invoice,,1,1,1,1
account.multi.invoice.line,model_account_multi_invoice_line,,1,1,1,1
fleet.analytic.account,model_fleet_analytic_account,,1,1,1,1
fleet.type,model_fleet_type,,1,1,1,1
fleet.vehicle.cost.distribution,model_fleet_vehicle_cost_distribution,,1,1,1,1
res.state.city,model_res_state_city,,1,1,1,1
res.city.area,model_res_city_area,,1,1,1,1
account.expense.line,model_account_expense_line,,1,1,1,1
